ts,token,pair,esik,n_islem,n_al,n_sat,usd_al,usd_sat,tekil_alici,tekil_satici,max_al,ilk_islem,son_islem
1790281448,2Ngvnnkwrwq5u4RYV5WYKJ2wiQoEkKaVCc4LuuhYSTNK,CKEsUxqASEAEMwJE2Yn9SV5HPyFgcQhPcM5bF5vaJPP7,1000,24,16,8,24989.79,10282.84,12,7,2521.39,2026-09-24T19:42:43Z,2026-09-24T20:21:29Z
1790281473,36sXP4TobquwgkfNDNa4r5gDxoLZdJmy3cJNUgUXpump,Hsk4fwYcysYo88ATo6Us1g18W9iL5ZjaVxVmD9x1SrZr,1000,4,4,0,9927.3,0.0,4,0,2598.98,2026-09-24T19:45:08Z,2026-09-24T19:45:08Z
1790281497,74QqbxgSWRTM6TvxpggsosuEwN21tmjZRSegyfFANAf9,8iXGs3rSqshaWD9iCZEXu5XLvD5CUhuu7DSA7kd3Cg92,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281523,7zJ4DCD4am9MAJuzGBz1cJ55Es96iyHAHnEEtuxETfs,5dw5YJ1bn2i4j1ZK6rCbxjYxskB3WeHaFizAcZetKTfp,1000,300,161,139,174762.45,151264.29,48,47,1166.79,2026-09-24T20:19:58Z,2026-09-24T20:25:05Z
1790281548,8LHgAXXPbMVqd3wmAQbTu4NxuRRe3qowgUSLiKmFpump,AatUCcoFPRovvTrSLUzN8yfjuvnQHfVoThKQiyfsHvEr,1000,56,27,29,40968.25,42378.3,19,18,3874.17,2026-09-24T20:14:10Z,2026-09-24T20:25:30Z
1790281572,9DfJAWccJy9W39uwqubRJfBs8odgGgphxwkucvcTpump,7KochGrANK7TPtA9dAbYGoC2XHLUKRDFTHJtvhjTFYRi,1000,9,0,9,0.0,9773.95,0,2,0.0,2026-09-24T20:02:31Z,2026-09-24T20:10:28Z
1790281598,CQ3ErtPd6JsH2xjxbzAAXNCUc7yW5UUvkX3c8pGLpump,2R93EAvLGRdhdKwfSRMfkhiSRVGSfUy2ZkpkT88VT5xp,1000,4,1,3,18558.44,10749.08,1,3,18558.44,2026-09-24T20:11:22Z,2026-09-24T20:16:08Z
1790281624,J781JV1cf9ioHvVdSz4LF3KgLNESa2k5ji2XAwTop76G,FZsUPGLL1Nc4Az8YG164RX1f1LNT8zePv4SBizLThGpP,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281637,27PD9QPjjZGkkrpU9EiAgJwjkgUdApXkB78eyDrP7YxF,5LLqWhqwjJefsDWwn3nDu8e1LvFgxTMczEdLeSWUjit4,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281649,27V1cuVVQGpbb8e7bhgLkk1StGnPximyVNcpxdPh6Ptm,CaN8ut6xgdVTFwkAA8TGBaU3pJTpqkoPF1vD2mBpFyjT,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281661,51FhQRWXKvjPq5FRQBqA97AULubg4istt1YSwx8tpump,EqG8SHx2ye8CHCsAv4LVk6pX6cUZQvBJNSFTXVs3kKy6,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281674,5pSEZw1iytqYznD7crsGyKNek7q5JkjBqj2KmfqxUVZd,Dqta7KfZNJeBgd12jECpXKHBiNQM1pKB7vKwbpLXVfYH,1000,46,23,23,37517.9,30606.48,21,21,3044.36,2026-09-24T16:52:58Z,2026-09-24T19:01:51Z
1790281686,7nC2cydcCBFiQS8UdUeeN3mAJrVoPyC3jpfUTxCmeBzb,A316e7bpybAfeveS69uwwWUoF7QBqfchVFdduamJL528,1000,2,2,0,4003.06,0.0,1,0,2001.81,2026-09-24T17:20:47Z,2026-09-24T17:21:00Z
1790281699,8zoLaVjCS51Q61WdBPAehdAT7Km7vQqL5vL6wAu5pump,24zRXHepXZEy4CE15mRDfnWwYGGtfBhZFedYdQXjz3UV,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281711,9n5AhnhUxgrfohkEZL1C3z43McJN6X8nBGBSJgDbpump,7m22boMhoo4uAUwQuS4jeVu59tnKe4BKEfyJQeQ55kg2,1000,2,1,1,18556.98,1151.5,1,1,18556.98,2026-09-24T17:01:48Z,2026-09-24T17:34:14Z
1790281724,9tgePuPCgfsKnCcXCLqmvj31tfTP3p8BeaCzrJqpump,BzvkVLnrWCBkSZ9xWVhibp7gxQbm3MjS6GU2zmJz7pQq,1000,5,1,4,17265.88,30065.0,1,2,17265.88,2026-09-24T16:52:39Z,2026-09-24T17:56:51Z
1790281736,CfM3DnMEK7hdH9LyX6ZUhM4RuWMnN22o1nmkkPW5s717,3XggM2oWgXdpwjMWq8dkF9UwCoym1fWREbC49sB4gZNz,1000,11,6,5,7284.83,6678.9,6,3,1501.09,2026-09-24T17:04:15Z,2026-09-24T17:33:47Z
1790281748,F4sL4ycjbHFDhHr2xvgQjPY6LEmhK8cnR3SBJUGtpump,CUCzuXtaFSDGaKxS2Qc8aA32dUsiahsoSsdKAHdt64iH,1000,4,4,0,9932.1,0.0,4,0,2600.24,2026-09-24T17:03:17Z,2026-09-24T17:03:17Z
1790281761,HvNpHNq3KuYsfh2FT1X6fBiQJ2tJc3Ah6YuFptkJpump,Bt6FaNRorxmerHKWzGger2djFsQPWhXXN6zXPmWjKvCB,1000,10,7,3,30590.81,35202.23,1,1,21916.02,2026-09-24T17:17:17Z,2026-09-24T17:28:05Z
1790281773,J7TPzBwQG7JmEdJ6gUA6Em2dU5Vvqxes6pibDLfupump,DBovfKWtr7E7dPzjtU11iR7ZbKpKmPRHm3EySdZePDE8,1000,2,1,1,20045.23,34136.72,1,1,20045.23,2026-09-24T17:09:03Z,2026-09-24T17:26:32Z
1790281786,avUTvvaVjRqciCUygL4pcQdjBHf7s2kTGyG8cKypump,5Sw5M9toKQrshDR7283K47VyGp95e4WPwgkyLNJXCNiT,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281798,2GFXAKzmjwE21vT7Q9Mw6Vw9TxMLfs3ypsHQY546pump,HpXRKCaZQjtje5bGoddSeMW7TZ4dS6Tc9GCGTaGzFP4g,1000,2,1,1,19624.46,85697.37,1,1,19624.46,2026-09-24T13:52:39Z,2026-09-24T14:55:27Z
1790281810,4dT5tffW1QepwQn2Tmvx9DRHW51vvPsi7hHvxbXupump,Hq64KmQAjrJDHs3fkVSVqFPy98T2rEoS5WcHNjUmk3KN,1000,1,1,0,18241.01,0.0,1,0,18241.01,2026-09-24T14:07:54Z,2026-09-24T14:07:54Z
1790281823,CLeHYCiRZBbemFGhe19E9miXnGc3LuervrU7TYmVpump,3JRbixScAM3st3pTRLA66tRi7xFvfBq3jtuockJ8Jtzz,1000,14,6,8,9919.83,11715.88,5,7,1805.01,2026-09-24T14:16:51Z,2026-09-24T14:22:11Z
1790281835,EpLL2ztX1koD6qjjpxCWpdYKCre1Pn4DeMkYbGeip3AG,BHxjSKmt5pM1ChnTzqFexAwqMGZQiJaUSKxbd6pH7Jf9,1000,1,1,0,1012.78,0.0,1,0,1012.78,2026-09-24T14:19:09Z,2026-09-24T14:19:09Z
1790281847,HExJd47752Q2Nqm1EpMDrvfPKWdeVtZ3ATh1TukU1tYn,4zqq2kbuL6b98Gx2DjGzkZ2MPUq559nkWrvwJMi3Tkxd,1000,2,1,1,1381.04,1070.72,1,1,1381.04,2026-09-24T14:07:24Z,2026-09-24T14:15:29Z
1790281860,HNxwU4tZ7urNGnjbjUc7f1jXUfqwhNC3VaAUJhpPpump,2BWdNPLxs1g8wewMAD6on7xUseCwMVQ8VWvNEgVVpzS5,1000,4,1,3,7998.7,3084.2,1,2,7998.7,2026-09-24T13:44:57Z,2026-09-24T14:56:08Z
1790281872,C5mMrNonVYQFzNtzGDgR6un4GRmTBPN8vmVHGU5HXX1d,3V7YASwd4jLNxtP1TQ1BASLKiqurwjKxQZcMZxyLPL3K,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281884,CjuFLo6UcVko34FkwJNH1RAY9QP9yKWevzAoFkDrpump,Gq9dsEegyCV4tLgUegjoptBUox65cBjBn7ZZhMfrpDsw,1000,1,1,0,7356.06,0.0,1,0,7356.06,2026-09-24T12:55:08Z,2026-09-24T12:55:08Z
1790281897,DAJBSmnopkFMQe4NDgwxPkZxu9z1Wf2GTU3GZS7kYPVE,8iyx1FSFESaqXYsgeEW13G3rn4RPdW3xnHge666coJwY,1000,5,3,2,3945.67,2483.27,3,2,1701.45,2026-09-24T13:21:25Z,2026-09-24T13:29:29Z
1790281909,FX2cAxKzhAo9MvmFejLqh9J6sJhjY3WbKyUHUDcg9NiA,GkxfmJMUVmyN4XAYy1ncyjUTtcP7CgEz5go4eCanwfZF,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281921,GgHueWh3L2niSL4TcoW8RN7JaQYxXHh1xuamAedU97ct,7hyrftNxu32zQp3pbon57W55CxMZYw6ETQRk4joG2tNQ,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281934,PUMSjTiXUQ6fRQzBaESNtT63NozibUNWNFpxLZTpump,2c4SDHKN6j28Wn3qG4WSZ7bYxv682bEfMCtSKudHRNyf,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281946,hycYxx4mSKC1df6EJq18migjZ5sfBY3a2xHYjmhpump,BrYbNvS89AddtkmeQmGpLYdXEUPDWWQPNr1sLaiSnhC6,1000,4,3,1,4609.48,1034.73,3,1,1902.88,2026-09-24T13:11:31Z,2026-09-24T15:20:24Z
1790281958,4rBU2zdesRjBMTd1mcKBXsekguLcoNbcAvPZpcrWHkWq,Gy4xQ3wCnyLCrkraVppm4cYkrngBS7Pq79Uomss93X8P,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790281971,9QmSb5XApxcv5YNWZDTJHTzKQA8qhZFyNF5Qo5vbpump,Dsr4oGeRepdoAwnVAZ6dfF8GaYjCsm4cAuprPYgCH3Uo,1000,2,1,1,17943.8,38891.98,1,1,17943.8,2026-09-24T11:17:31Z,2026-09-24T11:55:16Z
1790281983,DE4rkxMATUDWbQGbHLJDdJpnDV9AEUszwnKZmTvtpump,7TVFuvqMCREpgxL4kvTwiZ1SGRQFsC1KuuSYovwGPq2j,1000,4,4,0,8967.9,0.0,4,0,2322.63,2026-09-24T11:10:52Z,2026-09-24T11:10:52Z
1790281996,DjRoTWiDaaRGivc1qJ7Udgf8dWxZPEf9gBCX58j1Bsj1,1SEofvMeNvPV7Dyubq68cvzX6vrEcdxRPuiYfmgGKPr,1000,0,0,0,0.0,0.0,0,0,0.0,,
1790282008,GHHRs2EaE7cLDxARqcco1meYj9fqgc6QiXXjFZMypump,2MTGfdX3dV9t7dfizzWwWNd3A4Kf7nTESg1zW5uR7hER,1000,3,1,2,16835.88,72171.71,1,2,16835.88,2026-09-24T10:56:09Z,2026-09-24T11:42:17Z
1790282020,XbhKhUGorimTA5PLANoMCkacquguY7Q5qhK5iUmpump,AZsHGyg66hRGmFkjNayLZ31T6sujVo1pJj2gQWcpUBDs,1000,0,0,0,0.0,0.0,0,0,0.0,,
