ts,token,tur,d1,d2
1789813099,BbozEjPR2VrWMV6xBzMddB9uMK1seDSFMie3Gt1uataS,profil,,
1789813099,GQW6Mr4buMjJ1Lwj3FgVUgcNQQsXiA3ivzR3ftnFpump,profil,,
1789813099,DicJdhHfnGKBGjYhc9YdfuZMr9XWBzvB44YB2U1afnSJ,profil,,
1789813099,Ag8CCEzjyDYYEKdhnVLBtbHj5vj9Mjci4MqwBnrVhyA6,profil,,
1789813099,8g8TYcAcR6mEtvZ7X1TcMNPGtcdhDR3az5FqJpwBfcui,profil,,
1789813099,HcWX52CMKWUhWyBGdPXp7XEMzucAZQN5aTnCseQspump,profil,,
1789813099,H24uTio4iVmRvLik1tTikFkq6JHj2tAFhEcz5i1jpump,profil,,
1789813099,2o7GSmHtgYt7Tbub6ceyDp5FbrbaT32ED5VyaYkTD5qb,profil,,
1789813099,F25HbBTHEtKuQMAVzrtKgz36UihMu5hA4MFu2CgXuwzK,profil,,
1789813099,ED7hJYA1a5V1SVUgSb4cBLYjpPUXe9GkC7JMBz8hpump,profil,,
1789813099,5oKRttfSRNH3Zgi6MGY8xYsJUEEB6sjZQ3BVGbKjugT6,profil,,
1789813099,3mCs98j1Hjr6KoNMQTmBf6RoQcUVBCnARvHyrk2Lpump,profil,,
1789813099,7Hda66LLeVQKgCAp7ycsA5TSfrzrj5uuZP1DzByR6eS,profil,,
1789813101,4eLRe7Vh6UWDNxiDZPg9tqiEsaXnWf1Ar9SDam9Mpump,profil_guncel,2026-08-21T02:47:33.498Z,
1789813101,RJMYJKZe1DR69XwznGAfWx5QueMmXQ4uPt1Fuphpump,profil_guncel,2026-08-21T02:47:18.131Z,
1789813101,BbGcaeFpwhshH1EJTbh4KJzrgRgjLajx1afMTnRVpump,profil_guncel,2026-08-21T02:40:22.556Z,
1789813101,GqnkeRkiSNMdRNCg94hpsBJnQq9ZFsicWhnyDBWNpump,profil_guncel,2026-08-21T02:37:49.493Z,
1789813101,AFLtAUCxuu6rSfpE2d366zvQkG5KPBES9Tnr6gNVpump,profil_guncel,2026-08-21T02:32:18.071Z,
1789813101,QY5tHAnGgDjq62L4Ch61oFEeEUHF83H8sFS2yZLpump,profil_guncel,2026-08-21T02:27:48.069Z,
1789813101,CzeYh6zKRwRXmNwrb7PdQTCmd2upRSRH1iyh65bhpump,profil_guncel,2026-08-21T02:27:07.211Z,
1789813101,DmUsS8DzCUF65MYVzYg5UaBe7GvKnqso7bgiGmGapump,profil_guncel,2026-08-21T02:15:48.057Z,
1789813101,4H3KjxdCwZ5dKAtHy6uBukDEi4QAuVEnzq6mHR8NTRPY,profil_guncel,2026-08-21T02:12:48.110Z,
1789813101,DWrrbYP65oo33Fk83iaQVHQhytntFM1uooyJHjaxpump,profil_guncel,2026-08-21T02:12:25.054Z,
1789813101,BorqazWEAnSQDkCkMSQFHw7cbi5o7CCbsDioMySTpump,profil_guncel,2026-08-21T02:08:35.351Z,
1789813101,4wXP83KvMNHBRqczkqwNfCgj7kuUqnYZ6TgnxrMWpump,profil_guncel,2026-08-21T01:56:17.979Z,
1789813101,3vWyhqT6wLsBTS9nGfoQzHFRva3JYJejNeXKUxS7pump,profil_guncel,2026-08-21T01:54:22.955Z,
1789813101,2cpzoowjxNkBdyjqa1Dd21xbzbYCCuKGQ3kViPQ5pump,profil_guncel,2026-08-21T01:48:47.953Z,
1789813101,GDDaU4iuYHTX8WdRtRBWUtg1uTvEtK51hwasgGBJpump,profil_guncel,2026-08-21T01:47:18.333Z,
1789813101,GFZwynuQ2LboU1zJBiXCPpPC4hnj1SVBpYmRHASrpump,profil_guncel,2026-08-21T01:44:17.981Z,
1789813101,9XWmHuoR9yRxC4VaDU5US3tX6hMGqJWHF6vYQqHFpump,profil_guncel,2026-08-21T01:42:46.072Z,
1789813101,2ZxDytvJHqa8Y5JizKfXiQPPpp5uJ8BWXdkNJq8gpump,profil_guncel,2026-08-21T01:38:18.052Z,
1789813101,4wTsqNF9bbP3D5Em1qksiPufs2GDZsK5HapSvYiWpump,profil_guncel,2026-08-21T01:38:18.029Z,
1789813101,Gj8pxESpdiirtBSuF8zQ4DWTAvK8TbpFvvTMLkk3pump,profil_guncel,2026-08-21T01:17:17.874Z,
1789813101,42ycK9ArByM4eYxuKubiWxrYpcFbsuXunpDxHZWAfDgm,profil_guncel,2026-08-21T01:13:50.514Z,
1789813102,DnJeAP7hWjVNTTk1NUaDJ5Aps9qDroSsEMcKBCpSTNK,boost,100,100
1789813102,HHHsPNkxkrF56xf3cvQjv9KSniQFUdk4vdo4q2HpDqLC,boost,30,30
1789813102,G4DoJdYxNrsiAyaW61SjJ6KsNy6SLjJc657q4eCpump,boost,10,10
1789813102,CdAjXmV2E4PRtwKaV8aCMmDdJVeY3iGARWvG6Zc8pump,boost,100,100
1789813102,628Vj7gQ55yDMUCpWihL5EyAXP2Mdhyj8JuFkz4gpump,boost,30,30
1789813102,CJmk2CGKuzT2sJtnkhs7BVYwTb6dDXveFPSfYriVpump,boost,100,110
1789813102,27MR5EYbig1ihc4BoYURSRqEbWdfP9oyA3V7F5LmdUwu,boost,500,500
1789813102,EWgq2xUb6eVCApeQombkPxd6uFjM8j9zRUXFS9MjKTiv,boost,10,10
1789813102,9R8rrjXxcfQPmLTCLhmVpjr2uesjjkcgkinE6Lwdpump,boost,10,10
1789813102,3oAPDbGyLytmBaEfH9ouw3wXcHeSgDuYJgv9AQtQpump,boost,30,30
1789813102,TVvnJTedD3WgAPede2xUmRjweJqNdhCEgyjtKv3rCq4,boost,10,10
1789813102,98c5HDGwrfFjWxNf1Nz8XfgWoDHAyUWJeG1YKwh2pump,boost,50,50
1789813102,GyrdGn9yrZDeAwXfaGqe3QRuFAd3duYQ5jAdHrPvpump,boost,100,100
1789813102,G2DPFQW1gdjrYGXmr4q1eZjJUAAU1byv99TtUUm4pump,boost,100,100
1789813102,CJmk2CGKuzT2sJtnkhs7BVYwTb6dDXveFPSfYriVpump,boost,10,110
1789813102,C5rESMoTgMwPyzyWMaaMyvX41h9FADR7w3fhTn76pump,boost,10,10
1789813102,DvRqC8rbxaFPEz2VdaZ5QMp4VVbi6TFFrusGvhe9pump,boost,10,10
1789813103,4ssDxLh4BpzVVC6WsZHfoSYAVDhR8hpWzekyoGzYpump,topboost,500,
1789813103,D3Z5RXPGWtvAc7UxFSeN4itLBPHyNVhVLRzXBMmUpump,topboost,500,
1789813103,27MR5EYbig1ihc4BoYURSRqEbWdfP9oyA3V7F5LmdUwu,topboost,500,
1789813103,XhA6oYjFSpe8HxhFJJopxxFAQKcQmEwHZXF6DRJpump,topboost,200,
1789813103,CJmk2CGKuzT2sJtnkhs7BVYwTb6dDXveFPSfYriVpump,topboost,110,
1789813103,91ryaCo5yGpYZM3bs6GUPs97VWJQj7RozBmqPULgpump,topboost,100,
1789813103,692MdH1nbX6gf2xYcULvJUqVDsVgi6cbQatrMqCxpump,topboost,100,
1789813103,GyrdGn9yrZDeAwXfaGqe3QRuFAd3duYQ5jAdHrPvpump,topboost,100,
1789813103,57eBR7XfEEdWR44gTfL2cA2nhTpGbzXph4BHBzWjcCgi,topboost,100,
1789813103,G2DPFQW1gdjrYGXmr4q1eZjJUAAU1byv99TtUUm4pump,topboost,100,
1789813103,D8BNpRy9FSNXjXRMxX2qV5KJcdg9rVsirHj2bfUyPGoq,topboost,100,
1789813103,CdAjXmV2E4PRtwKaV8aCMmDdJVeY3iGARWvG6Zc8pump,topboost,100,
1789813103,DnJeAP7hWjVNTTk1NUaDJ5Aps9qDroSsEMcKBCpSTNK,topboost,100,
1789813103,3T1h8HUain7m5TywjQUZapcd4iJBMsEA2Tx2zrNypump,topboost,100,
1789813103,DeBEtV2ycUcZ7c4h7MnJAyjN2MCR4enmFbfDRZempump,topboost,100,
1789813103,39hwobt97VfVF5WAwzkEbEkE9w8bZMtBTx4NWjFMhctd,topboost,100,
1789813103,HrZh7koZFedTSHng4bVmhULwejpmVdSKUYxaf2N5im1b,topboost,100,
1789813104,8W94vwr7tx2uHs9gKim8GtsWgXd99aAoF2kJ4Bxg3wZ7,cto,2026-09-19T04:15:25.264Z,
1789813104,AyYNfPtftg2zDP4ZbgcoQMggQtwLh4zpfVVmUJs2thto,cto,2026-09-19T01:32:29.032Z,
1789813104,FZ1EgMN9cpZ6HAhnRJjarGoev3JppeHHXndJD9MjGyEJ,cto,2026-09-19T00:37:28.847Z,
1789813104,D1sm1V3pHGTv32ugeXoer4a91xqfuh4jJBYQwePSKVez,cto,2026-09-19T00:01:04.074Z,
1789813104,BetHXx7ymnuca1bf8XUzVSwvxdBMen9nEWhScYeJEFX3,cto,2026-09-18T22:52:55.022Z,
1789813104,7tFbGa9wt4Q4yxNAdaDcTKahv4WPrJtXh6ty7gjWyKx3,cto,2026-09-18T22:31:16.187Z,
1789813104,GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn,cto,2026-09-18T19:39:48.686Z,
1789813104,41WU7d3EzacMHkpgHNnF7eG9aXjvbPqASXVLpGqkoTpa,cto,2026-09-18T19:36:22.000Z,
1789813104,pgtgG6UCiyA49ShyETG2wpcMAvtLSvNp22UaJ1FWp3P,cto,2026-09-18T19:10:00.673Z,
1789813104,4QsNTBKwHgyYUUHq9tDzk1CCVu7y5hK7z3GE9R36pump,cto,2026-09-18T18:07:15.693Z,
1789813104,FkDqBb1Vz6iZH9aSD5RBV5ctPQGrF2Ye6NVJ4sXncYMF,cto,2026-09-18T17:45:07.345Z,
1789813104,9oXA1VWKNiYDYa6VKHBFFBBvZdvuhw1b2eD5Aka7YrVt,cto,2026-09-18T17:04:09.644Z,
1789813104,4R2vepDVY7Gdcm2VKuAy6EbBfWsYSEsDJou1QGKuMfnf,cto,2026-09-18T16:09:29.906Z,
1789813104,Adgt7dseCq71eN6GDuoUgpsNQp81ZNhq24nrF7pxpump,cto,2026-09-18T14:58:09.435Z,
1789813104,BjthYsyHKCMkEhFoNcANF4VVU4UPTLQjLxiH7jXjQdjS,cto,2026-09-18T14:45:32.270Z,
1789813104,BdsfZvhXB6VjnJbzcpWwztiZW1a3wtAznztuVA4j2u64,cto,2026-09-18T13:47:09.290Z,
1789813104,AE5t5QbSvn73DmQDskNKucoreHNbeKX8rVdbzA6w5En9,cto,2026-09-18T13:39:40.000Z,
1789813105,3oAPDbGyLytmBaEfH9ouw3wXcHeSgDuYJgv9AQtQpump,reklam,10000,tokenAd
1789813105,8iQbSoL1v7KGJRHLqtn8Nj4wnFf6qegjBtQ11oK4pump,reklam,10000,tokenAd
1789813105,2RwFFqcoWrWmZu4ht7MY1uDp1WbVU4xoRmxmbkQ4pump,reklam,10000,tokenAd
1789813105,9wajV6qL342kpEaV3J2WXWexeajFFvJVcBXXSLebpump,reklam,10000,tokenAd
1789813105,2roJPefsSF4zucVFUmD5XcpSHhXuQHN7ySC8CcqeFKD2,reklam,10000,tokenAd
1789813105,F3gA9AMExaqraw3uHmt2QhTDqLWAZ49B9j48mf7yvREV,reklam,10000,tokenAd
1789813105,FxxFsohErHfPYVy161jzNnavrc88NqmiHCukQcMvpump,reklam,10000,tokenAd
1789813105,FhpGmQQDzWhXkZh4JMsrWPpzrEKrc1VTkCf6VwBkpump,reklam,10000,tokenAd
1789813105,9R8rrjXxcfQPmLTCLhmVpjr2uesjjkcgkinE6Lwdpump,reklam,10000,tokenAd
1789813105,DSgjVUFC6NA59YuxiEDSxgs6zP4jjwSuoYJ3uS7WboeH,reklam,10000,tokenAd
1789813105,5EpyCB2dhxpBtm4B7Ff51FguE14WEzPrFTuXbRh86ssD,reklam,50000,tokenAd
1789813105,B3jjDNkBw48utaFxRRSWxg4oUkN23YxodChdEf4bxhQS,reklam,10000,tokenAd
1789813105,9CHnozHgtQVCYu6Z7SzWkxdNJEdMy8Tt3bh7B2wQpump,reklam,10000,tokenAd
1789813140,GEuRnNgJga4uyeGkPT3izD2LHrQybtbq99AejUiHaexh,gecko_yeni,2622,
1789813140,6Vxi7HeoZyeiSSNFwmUyM9yB1pZosVKhPbyJ5bRDpump,gecko_yeni,5860,
1789813140,CEV6u9VZNG9mrVfQ661nRTT1QVgau3yEm8zs3njMpump,gecko_yeni,6230,
1789813140,GmAGjq1CCHVkTGqAkXrMSAUjTBvaes6gyw7VKEhJpump,gecko_yeni,0,
1789813140,F1cbNvqgnVbCvZCwJ8BDXuDv6wvjsAjpzZiNoMmJJU6r,gecko_yeni,2706,
1789813140,AYPt84BzFgys4vpVCfsGVBfFMvbh6etmmcymrQ9hwpRG,gecko_yeni,2496,
1789813140,E3qmAnvWkNxpVhx5waCPdvudWAu7iQRRombvaoUTpump,gecko_yeni,9319,
1789813140,EX2WiBvWu7QhQdqgetciVqqdhZ4aHuFJP6yJj7T4x3oF,gecko_yeni,21339,
1789813140,HzgVZFhtsAnZaMZbksNZme3KV1z8XhUd3mwLC2SB2i2T,gecko_yeni,0,
1789813140,CqmuC9AvA5EhV4sSzQyyCRzXYsi8kx6X6v1RmM9CidKt,gecko_yeni,2,
1789813140,6iZYGBCmxSHUqieDgZ3Tji9y4pnDWwaHXHnxkTR9pump,gecko_yeni,1897,
1789813140,267u3UFK9aw9VJQpi6Wtqut2YzGFLseaCKZTh4Pypump,gecko_yeni,0,
1789813140,Erzti8zgMDV2QoL4qPGzMcH5Lzbspze6C1B4kfpAjfFg,gecko_yeni,1884,
1789813140,pJFJgWFRBAL6XittTTMEsFWY7ZMt7DTcqqYo5c2FHpW,gecko_yeni,38572,
1789813140,78LAo4kXCuCGi3ewmTbr1hUCJTLnp8hzRxNfMHKEpump,gecko_yeni,3272,
1789813140,4eymrE4vThTuP8emJ3KPPgShsm5ATX44FXQh1UxxyfEJ,gecko_yeni,0,
1789813140,2tNY8JH82fsWDX7WceDsbSyxMnf7uh31QW1zCE24QU3A,gecko_yeni,1524,
1789813140,8UZQGUooiTD1F69Z8vLr7LMbHswaGsQNWSXDNwGsBXJD,gecko_yeni,0,
