ts,token,tur,d1,d2
1789813140,8kozBvUpx376BbVH3hnZKavZRmFNfyfS23vhe8sKC1Y1,gecko_yeni,3117,
1789813140,5wmnUeCHRjiPheYDgbsix3W1jiNd7cJ67cotuhxznKez,gecko_yeni,3167,
1789813140,5vePip6TivKqdN5uN31k7BRqEXojzjaDcQ2ZF4LyTEq3,gecko_yeni,2479,
1789813140,6LCXBeEAj2HggdC3UhdyGWws3frNk9K8g2a7tRYgcScB,gecko_yeni,31911,
1789813140,7H8mkmyyTL6XVvZ19Lt3KyoE8r3ebjFb86wVy3QJpump,gecko_yeni,3972,
1789813140,CfL1qbJMYrkiotRW5LJHjDuxfHbkmaC43ZuQgAv6Rkoi,gecko_yeni,398,
1789813140,GAThQ5j4T9sacccGAEcf8ZGhHQa2pNUoqdZL6MBxpump,gecko_yeni,2640,
1789813140,5NrgRgSyDqimNdnnLgavcW2A5RFwk7z1H8aveLUwpump,gecko_yeni,0,
1789813140,DrSajzsRNnHXgvnuSbKdzycCCtKqAok8XZjukYehkp8N,gecko_yeni,0,
1789813140,AD9HPUYrY2fFauo3yZpQVWXe2Cad1s774LBWpmjHpump,gecko_yeni,2544,
1789813140,HB4wXQXonQpf8LNPqEfMJkJzL1jFDuvQL6R525HXnxQq,gecko_yeni,20660,
1789813140,5kKcTfbXPtFLMKP6Vp6ny7fGUM77M81xFCntuTtkpump,gecko_yeni,122,
1789813140,CYeQ79SHrw9wfqv1muSPAN5AWAPKaZ34sC5N2Eh7pump,gecko_yeni,2511,
1789813140,79zerHtN65SkpR52cGjYKoVG4sctvV5LXp7XANNttp1d,gecko_yeni,874,
1789813140,DsVx5mxqBaAk6xf8sHLy7JfmRrY5peR2q1yq3YtrZcFL,gecko_yeni,894,
1789813140,98xYrybijgV1LiQPWwXP97a5U2gFqumJCWJ5PyGMpump,gecko_yeni,0,
1789813140,5nLcgZC4TzvHuouHjpXEptPMBUw5L6XTiVkZaxrEpump,gecko_yeni,1472,
1789813152,6x4G1SqbPTWkqmZ4VAWVgoZ1jmA7TqJUSHnKyqsHpump,trend_5m,1,HCAZia1gVGy1hrfWR2FyLAXZFzC1REfDcPwC2MHao5rm
1789813152,5RT6iC23mSBDP4riCnnwzR6K5Uxc28dfwQJQepUqk2Vp,trend_5m,3,AGrD4FgQRYisjSSLmUzf8bcP93nZxt9uhfggVb8UB6rb
1789813152,4NCuDE737HY4EJ573iZM4zo7xszn1MWL6a2Xjp9wpump,trend_5m,4,Dx6E5EQ2Tav9ct2dSRnbe5KGPi2as5e39U5NBb2j1rGt
1789813152,13mpxigEkj75cJ82T51sLUZQn9JatChBHzhXXaefTDN3,trend_5m,6,7tRu9kMiyYgQWMQwMW6KAGwSdsLK4QPGMAEvAkxEkGNi
1789813152,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,trend_5m,7,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg
1789813152,HfSEXnfpVNFzK7pgj3QUMATcEt8qronwAo6NHayjpump,trend_5m,8,37VbRrgYqKcZ8TqsVtReDg3gZGnK6ZD5yfx7Tj6HHvbK
1789813152,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,trend_5m,9,C1MgLojNLWBKADvu9BHdtgzz1oZX4dZ5zGdGcgvvW8Wz
1789813152,94w3HBeyydmdhTDjkQ9j6j6azEAzYnGj3qYp1czS1Xea,trend_5m,12,6b4b4bUCvQvoB5KTrG2Qr5rA1DCA5n5geqS4DUULsZ6g
1789813152,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,trend_5m,13,2uF4Xh61rDwxnG9woyxsVQP7zuA6kLFpb3NvnRQeoiSd
1789813152,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,trend_5m,15,2AXXcN6oN9bBT5owwmTH53C7QHUXvhLeu718Kqt8rvY2
1789813152,HBt4dGuB42ePG7jwDw6bmhcUJhL8PtX2bTf9Mdgq1BRU,trend_5m,16,HjPy2kdvejByiZMBTXEjtXq112mivnLntxk86hjd2Eph
1789813152,9LxTRdLY5Zy4b38k6qpNbNd11fGah2E31SRrne6wXiN,trend_5m,17,3waA4Ek53xWVT16spa9GenN4rx3ecPjX2Vz7f7kfrm9z
1789813152,4utwtDHU6oh4vd2Uq5JNw9bNe8ssqzJzv6XTTaCicoT,trend_5m,18,59xYgNqssqTUfVdhU39XdZ2UjeiH8Jaacw5QY8bYQ75Q
1789813152,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,trend_5m,20,BofA2ViUSudPBTUms2KRuG6AHNeMawjNfwqTJDgx5BKW
1789813164,6x4G1SqbPTWkqmZ4VAWVgoZ1jmA7TqJUSHnKyqsHpump,trend_1h,1,HCAZia1gVGy1hrfWR2FyLAXZFzC1REfDcPwC2MHao5rm
1789813164,91ryaCo5yGpYZM3bs6GUPs97VWJQj7RozBmqPULgpump,trend_1h,2,2fwy38cJcChCVySA9cd5SAFaEPtZQWN2ssFip43hnsHU
1789813164,4NCuDE737HY4EJ573iZM4zo7xszn1MWL6a2Xjp9wpump,trend_1h,3,Dx6E5EQ2Tav9ct2dSRnbe5KGPi2as5e39U5NBb2j1rGt
1789813164,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,trend_1h,4,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg
1789813164,CAKJYWCH5A8KhXnxojiYCNcYF6oUYuYHQm2ctixipump,trend_1h,6,2vKSmEnLyBYf1zNKUq5oXeCdmeGCJNt6PirN3zfEfYEm
1789813164,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,trend_1h,7,HnhpJPJgBG2KwniMTNW8cVBHvk1hFog3RC3kjnyc23tD
1789813164,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,trend_1h,9,2AXXcN6oN9bBT5owwmTH53C7QHUXvhLeu718Kqt8rvY2
1789813164,Ai66LHZG9MCzg1WKdawwqduVAXpNDUuV8M3uyq5ppump,trend_1h,11,HMzvsEEmtzHhvZNw9uwbaG85HCTmFnkbhzUx16cy7ca3
1789813164,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,trend_1h,12,C1MgLojNLWBKADvu9BHdtgzz1oZX4dZ5zGdGcgvvW8Wz
1789813164,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,trend_1h,13,D6NdKrKNQPmRZCCnG1GqXtF7MMoHB7qR6GU5TkG59Qz1
1789813164,6GmAFSYs4gk3FDao5FzzySQpPZaWsa4rUJHacpMpUNgx,trend_1h,14,zxTpi4BtaWX3mgdAPoezkMD1hxx8CdeCfrqXMWvSCLX
1789813164,9UfySjMsSz4tyQR9X2SCgPaWagQL5eYPpw9y9Nr2STNK,trend_1h,16,Go1kcPnaiX8Cz3KP8nyWDzsJaSgmVtS6u96D7mdJJv7J
1789813164,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,trend_1h,17,F3DAAusn8mob9swWaX4ehaRrhi2Q3XJScKkuUpXdvn2i
1789813164,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,trend_1h,18,EP2ib6dYdEeqD8MfE2ezHCxX3kP3K2eLKkirfPm5eyMx
1789813164,98kfF7rmsg1QDUEoCqNE7g7M1FdrTt92TEp2CLzypump,trend_1h,20,6e3jZLtf4tQbWZm3f7A66jF8tfZn6MRQVrbDFgcNWarA
1789813176,6x4G1SqbPTWkqmZ4VAWVgoZ1jmA7TqJUSHnKyqsHpump,trend_6h,1,HCAZia1gVGy1hrfWR2FyLAXZFzC1REfDcPwC2MHao5rm
1789813176,91ryaCo5yGpYZM3bs6GUPs97VWJQj7RozBmqPULgpump,trend_6h,2,2fwy38cJcChCVySA9cd5SAFaEPtZQWN2ssFip43hnsHU
1789813176,4NCuDE737HY4EJ573iZM4zo7xszn1MWL6a2Xjp9wpump,trend_6h,3,Dx6E5EQ2Tav9ct2dSRnbe5KGPi2as5e39U5NBb2j1rGt
1789813176,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,trend_6h,4,HnhpJPJgBG2KwniMTNW8cVBHvk1hFog3RC3kjnyc23tD
1789813176,Ai66LHZG9MCzg1WKdawwqduVAXpNDUuV8M3uyq5ppump,trend_6h,5,HMzvsEEmtzHhvZNw9uwbaG85HCTmFnkbhzUx16cy7ca3
1789813176,CAKJYWCH5A8KhXnxojiYCNcYF6oUYuYHQm2ctixipump,trend_6h,7,2vKSmEnLyBYf1zNKUq5oXeCdmeGCJNt6PirN3zfEfYEm
1789813176,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,trend_6h,9,C8Gr6AUuq9hEdSYJzoEpNcdjpojPZwqG5MtQbeouNNwg
1789813176,6GmAFSYs4gk3FDao5FzzySQpPZaWsa4rUJHacpMpUNgx,trend_6h,10,zxTpi4BtaWX3mgdAPoezkMD1hxx8CdeCfrqXMWvSCLX
1789813176,98kfF7rmsg1QDUEoCqNE7g7M1FdrTt92TEp2CLzypump,trend_6h,11,6e3jZLtf4tQbWZm3f7A66jF8tfZn6MRQVrbDFgcNWarA
1789813176,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,trend_6h,12,2AXXcN6oN9bBT5owwmTH53C7QHUXvhLeu718Kqt8rvY2
1789813176,fvHLJUwsynVHJrssbZ8MLNyku9jt2izUspbBD4Spump,trend_6h,13,8qwgwpdfbBMNhdG76bDmtvLeSqtG9cEwuGGy6wGKhTB9
1789813176,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,trend_6h,14,5zpyutJu9ee6jFymDGoK7F6S5Kczqtc9FomP3ueKuyA9
1789813176,9cRCn9rGT8V2imeM2BaKs13yhMEais3ruM3rPvTGpump,trend_6h,15,6e7V9eegCHw997T72MxgwwJipZ6GJyZF8NvjkzT1rvpN
1789813176,AyYNfPtftg2zDP4ZbgcoQMggQtwLh4zpfVVmUJs2thto,trend_6h,16,ASgoadVEDL8zJn6KLUiMSh9m8x2yYAEZPsUSpvxHj3LY
1789813176,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,trend_6h,17,2uF4Xh61rDwxnG9woyxsVQP7zuA6kLFpb3NvnRQeoiSd
1789813176,5dvXTZ5qwgafnHtwu3Ls3QrWx1U4LQsFeCuJgkk4QEC6,trend_6h,18,GbrDAq3RjcVWeroLDUwmnuQ8N5xaaKj2Rk2dJDg64CLY
1789813176,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,trend_6h,19,4AZRPNEfCJ7iw28rJu5aUyeQhYcvdcNm8cswyL51AY9i
1789813176,53rZTtfGghxqdd6qTeDdfS8MBqg2CTyQeLW1LHCRpump,trend_6h,20,EyTL6ovdNrrnfyuvfsEkFDAmGk8nbt2dkxG6AdubaXC4
1789813188,6x4G1SqbPTWkqmZ4VAWVgoZ1jmA7TqJUSHnKyqsHpump,trend_24h,1,HCAZia1gVGy1hrfWR2FyLAXZFzC1REfDcPwC2MHao5rm
1789813188,4NCuDE737HY4EJ573iZM4zo7xszn1MWL6a2Xjp9wpump,trend_24h,2,Dx6E5EQ2Tav9ct2dSRnbe5KGPi2as5e39U5NBb2j1rGt
1789813188,91ryaCo5yGpYZM3bs6GUPs97VWJQj7RozBmqPULgpump,trend_24h,3,2fwy38cJcChCVySA9cd5SAFaEPtZQWN2ssFip43hnsHU
1789813188,Ai66LHZG9MCzg1WKdawwqduVAXpNDUuV8M3uyq5ppump,trend_24h,4,HMzvsEEmtzHhvZNw9uwbaG85HCTmFnkbhzUx16cy7ca3
1789813188,98kfF7rmsg1QDUEoCqNE7g7M1FdrTt92TEp2CLzypump,trend_24h,5,6e3jZLtf4tQbWZm3f7A66jF8tfZn6MRQVrbDFgcNWarA
1789813188,EpEfnZxQyiBXppSKi8sncc8w4corn1UJbF9G91fQpump,trend_24h,6,Bd4wKg3xEBKJ4Xrw8skXMmJ4W65gk3x8yd7AovuBJisZ
1789813188,6GmAFSYs4gk3FDao5FzzySQpPZaWsa4rUJHacpMpUNgx,trend_24h,7,7a8xxAJBELDo6P9dikSYctdw6ce8F4mWr3ahcAD8Ao49
1789813188,8k4sBtEeK4pf26noKqApv8NBTnuSJcbdwpKYknk5PbAA,trend_24h,8,2i2iULr7UwK1SDRB17T5FUtiMnFQL7fyy7rh69brZihc
1789813188,241aTYhVXZ4WBVSFpfY37RqoCGBQ73KiRFAKvTtnmoon,trend_24h,9,EcFsXQJjVCjCYWHsuhXUnZH4XB2MzF7iZ3dJu48wmoa9
1789813188,7qVyANei9jYf173z4FBKcmKp3nXDDBKiXAWh7aT2perk,trend_24h,10,Bt3X28mcx4EAYwiRNdepCdUg42LF7fa1SQMrgkPVivMu
1789813188,CARDSccUMFKoPRZxt5vt3ksUbxEFEcnZ3H2pd3dKxYjp,trend_24h,11,HnhpJPJgBG2KwniMTNW8cVBHvk1hFog3RC3kjnyc23tD
1789813188,AyYNfPtftg2zDP4ZbgcoQMggQtwLh4zpfVVmUJs2thto,trend_24h,12,ASgoadVEDL8zJn6KLUiMSh9m8x2yYAEZPsUSpvxHj3LY
1789813188,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,trend_24h,13,5zpyutJu9ee6jFymDGoK7F6S5Kczqtc9FomP3ueKuyA9
1789813188,HcRLc9VDgjLeK154xDawfb1dmVJ98DoSqcwTHGqiDeJR,trend_24h,14,GuPbekwP9MqB23CghhiMQZTaigPdUJooovo1neCErhM8
1789813188,6GmAFSYs4gk3FDao5FzzySQpPZaWsa4rUJHacpMpUNgx,trend_24h,15,zxTpi4BtaWX3mgdAPoezkMD1hxx8CdeCfrqXMWvSCLX
1789813188,Dz9mQ9NzkBcCsuGPFJ3r1bS4wgqKMHBPiVuniW8Mbonk,trend_24h,18,Q2sPHPdUWFMg7M7wwrQKLrn619cAucfRsmhVJffodSp
1789813188,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,trend_24h,19,2uF4Xh61rDwxnG9woyxsVQP7zuA6kLFpb3NvnRQeoiSd
1789813188,9cRCn9rGT8V2imeM2BaKs13yhMEais3ruM3rPvTGpump,trend_24h,20,FnzKY6x7entQ1eR3D225dQyT7ybfka4PskBMQhb8L3CC
1789813195,GQW6Mr4buMjJ1Lwj3FgVUgcNQQsXiA3ivzR3ftnFpump,siparis_tokenProfile,1789812748809,approved
1789813858,FiHpuVdsEqsMC571m9e7C9Ct1mgUCr6x9wB3pq1Fpn56,meta,knockoff-legends,
1789813858,E9nmbyzLqnBQbAJL7dMta9aR3HYy5W1ewPRf221zpump,meta,brainrot,
1789813858,FbYYdLRX2sL5xzLGjdhfaWNhtpxqXBSoqvUY8o8W8eNF,meta,brainrot,
1789813858,5WUUk6HVQrx8XZ4ksbXAMZHhny2DEyocJPE55M9Npump,meta,brainrot,
1789813858,8d56tCrMcyLFvpw5aeGNz5xRAAdVBiCtDw6QiVYrs9s1,meta,brainrot,
1789813858,3C6sZzwq2ietUdjRaNgTwoKw6dBMkKCe5u1rricjEFAU,meta,brainrot,
