ts,token,sembol,pair,dex,pair_olusma,fiyat,liq,fdv,mcap,vol_m5,vol_h1,vol_h6,vol_h24,al_m5,sat_m5,al_h1,sat_h1,al_h6,sat_h6,al_h24,sat_h24,deg_m5,deg_h1,deg_h6,deg_h24,boost,n_web,n_sosyal,n_pair,etiket,gt_ts,alici_m5,satici_m5,alici_h1,satici_h1,alici_h6,satici_h6,alici_h24,satici_h24,kilitli_liq
1789307098,DX1SnAPCfV9ZDGmYguUXCAtSQ8pL3B7N4ak4cqjtpump,memee,AkrF8Msikv6FUxg2bL69iXWKL3gNkyMn8Lt2WVdHs5Wv,pumpswap,1789223876,0.00003206,13276.04,30592,30592,38.14,250.83,3698.58,74749.19,1,1,5,6,70,61,1381,1068,0.71,-2.55,3.19,-9.3,0,0,1,1,,,,,,,,,,,
1789307094,2jm45AydgQ7fp1w5Wn4kQNXnkL66pnkxyZSfXAW8iBic,SOLFLY,2Fz7RAKHS6WDEEcra281uboQWyNB3gjE815nmaLUrQ4Q,meteoradbc,1789227528,0.00004450,,44501.57,44501.57,0,0,0,11232.42,0,0,0,0,0,0,202,216,,,,278,0,0,0,1,,,,,,,,,,,
1789307097,9KAhxsUr1THToZzgKvQ5o1etCx9XZPaogX59DxpSpoPc,ALL,byMZLuhFBAnrB5rth7vUqXwA7Xi3LGcK53eD6g9URAJ,meteoradbc,1789227482,0.00005094,,50947.63,50947.63,0,0,0,12802.92,0,0,0,0,0,0,459,608,,,,33.23,0,0,0,1,,,,,,,,,,,
1789307096,7K3pdxMXcnM4HpxAmYZtCq8NzsYR95b1354KR87ppump,NVDA,823vzPwoTAd7tf64Ag9UikibDLFHPaAU6fQPb5eWEz6J,pumpswap,1789227645,0.000001774,1787.45,1772,1772,0,0,21.07,150541.82,0,0,0,0,0,1,17657,19423,,,-3.42,-95.81,0,0,0,1,,,,,,,,,,,
1789307100,tw7kpkx4M9Vjd24A73DrYQ6QKqqTo61gdBCHME7pump,WOFI,56YAvMFDib1gm23miTLj37suXqG2mV8N4kf7FQwXoFM3,pumpswap,1789227634,0.004869,183389.51,4867293,4867293,346.82,5013.18,17826.53,141623.46,12,5,173,58,498,339,2015,1332,-0.37,6.1,8.47,11392,0,0,0,1,,,,,,,,,,,
1789307094,2qeZ5FvECyy54RQE14XkJfgcKxQtt16KtYMadtcLBRZ6,酷酷来,BwbAjnCDHxWU1zscTkoNvqB9iWwsY9TTW1FZfmeXY5wc,meteoradbc,1789227591,0.00004981,,49814.36,49814.36,0,0,0,4155.05,0,0,0,0,0,0,126,158,,,,30.27,0,0,0,1,,,,,,,,,,,
1789307096,8MGBYfFx8wXVnFgcwtwDkcR5WbMSngmNuPMq7mjdZAnw,FRONTIER,EfhEztFrkpasgxVC9bQfpwiYDrbitRRaMPWHw7bQq4xE,meteoradbc,1789227600,0.00005066,,50669.3,50669.3,0,0,0,23823.72,0,0,0,0,0,0,1140,1171,,,,34.84,0,0,0,1,,,,,,,,,,,
1789307094,14CBLKjPSwQaWknMR6cXCGBiqTTwnqqoqT4oUK88pump,Trafigura,DirbTJdFTiHPqWGoknD9Uems4YayppKMDyZzUG9bWvTL,pumpswap,1789226074,0.000002512,2474.2,2513,2513,0,0,0,136103.54,0,0,0,0,0,0,14126,16492,,,,-94.07,0,0,0,1,,,,,,,,,,,
1789307100,H1hFymzkRE7CAdxEuBWYknvsTCgoDXAqPKFU94iPpump,GPH,HMchL3xGnoMbr71KoN2Tcs5cbFNFqmQA9NYga24BgpPt,pumpswap,1789235165,0.000002908,2905.88,2724,2724,0,0,8.08,71464.28,0,0,0,0,3,3,935,817,,,-1.62,-94.55,0,0,1,1,,,,,,,,,,,
1789307097,AmPojoiSMGzwMMmrXFzovcnUA8UuwSTBf1myCBbhR4Mf,HODL,GDFfXyHBGy3fLpRC1BAZLvtmAhYtPB45NV2uFNidEYrs,pumpswap,1789233379,0.0002773,53470.93,274030,274030,1119.87,63149.5,133850.89,3182752.3,6,12,273,303,760,622,19092,16898,-6.26,29.5,7.47,428,0,0,1,1,,,,,,,,,,,
1789307100,HgMih2Enbszn2C555XQhUhyH5nUajbbMNGqUoSMzpump,WEN,BhkBFteeCV7ckWMn7oC1KBd1ZAQZeEYYgQzBk3azhKbc,pumpswap,1789232260,0.000002147,2432.53,2129,2129,0,0,0,1531994.41,0,0,0,0,0,0,19576,13097,,,,-97.49,0,1,1,1,,,,,,,,,,,
1789307096,6bJtwhtvzkthAYszQ3ZWkFJzSvbGSkbAz9yPcSiXaGK6,MIM,DNjdr3KdnzB8d97d1JL12pq4tBwr1VVdWDws5ofZrPBf,pumpswap,1789234081,0.000007906,6416.45,7578,7578,3.98,13.71,5831.34,479014.28,0,1,2,3,61,55,3311,2922,-4.04,-4.09,-10.49,-84.18,0,0,1,1,,,,,,,,,,,
1789307096,6CfuzQ5UzyFQ3Pr2fPDr1Yu2QK4MsYgS86PFqBxWpmb9,MHWA,HKWEnhfndGuNgDyc1aRLUHZX8AwsFNd4h9QRQo7wFEWy,pumpswap,1789233110,0.000004924,4551.57,4281,4281,0,91.19,721.2,186381.98,0,0,1,2,5,12,1630,1287,,-5.13,-18.04,-89.85,0,0,1,1,,,,,,,,,,,
1789307095,5dgYsznRVkYTnab747xLeegcBhFi8xRLgNdhayYXpump,GEMI,AM4kSZUTaSC1tnewHtdxzsWrEGGrQk4cjkHxzXgXF7Kf,pumpswap,1789232908,0.000002035,2211.89,2012,2012,0,0,0.37,835685.4,0,0,0,0,0,1,10729,6829,,,-2.08,-97.5,0,1,1,1,,,,,,,,,,,
1789307095,55fKybiqm3rB8DYY3f82p8rm2J7LycdERPrXsMaDpump,Bagholder,ASbzQRuMPocutdNJdeH7YbBiq9xDLYvM3eQwWFrZFo24,pumpswap,1789233520,0.000004144,3944.89,3999,3999,0,0.03,43.85,168623.89,0,0,2,0,5,7,1849,1547,,1.19,-2.62,-91.99,0,1,1,1,,,,,,,,,,,
1789307096,7vSG4GX8qz5V36noSde5Z9xV8xAXAGqivDyaNytPVDJf,Tulip,r9cBueKD9ZLzN2kXyNCzpX5iJmYLw5fWhDzCtbDCz6K,raydium,1789236507,0.001251,139909.46,1251962,1251962,1621.7,52924.83,189087.09,8918141.56,33,15,586,260,1331,872,43553,35999,12.51,51.63,60.25,2774,0,0,1,1,CPMM,,,,,,,,,,
1789307095,5dAgHFjAwZ8Fg5neqLu8UfEjJmU4bxbvRRgW56m7pump,Offchain,EHmAq21JLopPxHQHGE5LCwYY32RsC81cwWXaXu24WSs4,pumpswap,1789236877,0.000007881,6409.32,7417,7417,1.79,271.59,1132.27,389546.07,0,1,2,4,8,19,4633,3755,-2.31,4.56,5.55,-85.23,0,0,1,1,,,,,,,,,,,
1789307096,66aBzVKucLmWvY2JEU5CjAYcUSz7YcpoBDfXXWV9pump,stonkbaton,Hq2mjD6bVncRiTaQnaQSDkjEubzJuuZa35trHJthbEuv,pumpswap,1789234383,0.000002134,2376.49,2115,2115,0,0,0,1582624.15,0,0,0,0,0,1,33961,18325,,,-2.07,-97.62,100,1,1,1,,,,,,,,,,,
1789307097,9XL2Cycfm66yK369r7sJhLgoWm3ULsegqa4sWUsapump,HODL,3BMEueJLJxP5oqHK3S7XAre4YvqERSjgCy4VffHCRE7i,pumpswap,1789235111,0.000002072,2313.41,2045,2045,0,2.99,6.48,1138514.38,0,0,0,2,1,4,15457,10654,,-1.51,-2.26,-97.45,0,1,1,1,,,,,,,,,,,
1789307099,EA4J89CHKrdfasv9rta5vb2vKngYb1JjijejeU8Apump,faucat,2no9JW4Jq5y8PyBcGoE8TUwbtMSNGqJyabeoGFPtFZHm,pumpswap,1789227717,0.000008240,7113.42,7960,7960,0,406.31,2618.44,1625034.67,0,0,6,10,47,62,13274,11215,,-9.23,-8.86,-83.62,0,0,1,1,,,,,,,,,,,
1789307096,7VDKj3pCXx7caEjVCRCcepd46Y7epupVpB6sTYZkpump,[cat],ANJsK4YZgXMYL9X8TyNYuBq7wALvN3dBeGREBQdU5mfG,pumpswap,1789235759,0.00001729,10212.69,16802,16802,0,3.5,500.02,160849.22,0,0,3,1,8,13,1685,1357,,-0.81,-14.71,-67.8,0,0,1,1,,,,,,,,,,,
1789307098,C4mZupcRY7meA8KTVz9b2XoynPDJKKPCwy3N23ANNuYg,PEC,DMv4kbLJHq4VmWaBNWDPvvNjYBycJ1fvjEMHgxHZx2aW,raydium,1789236981,0.000008828,8292.13,8828,8828,3.16,15.16,666.99,937890.71,1,0,1,3,14,15,5522,4903,-0.41,-0.81,-23.04,-79.26,0,0,0,1,CPMM,,,,,,,,,,
1789307097,9EWCu7vT7nSXbYH9dpQEBL4hkhpUhpo7Z61c2sUf2qo4,PERPSPAD,ERv7DJqSbtxoUAX6LLcygetKQVa2aKT2vchTSz4qwTpf,meteoradbc,1789236913,0.00005027,,50273.8,50273.8,0,0,0,8107.42,0,0,0,0,0,0,409,376,,,,34.13,0,0,0,1,,,,,,,,,,,
1789307097,AaVgs2tegz77VdJ75dh6RqGMvMw4yVHpqBuqu7aUGaYk,HODL,2W4R4aL5SEeX43U486ByJf6spLRKfivQnQraTNRKyLan,meteoradbc,1789237082,0.00005062,,50628.89,50628.89,0,0,0,6090.27,0,0,0,0,0,0,287,291,,,,35.2,0,0,0,1,,,,,,,,,,,
1789307097,AQqFtYGBNaqQppXySGnPkCMHMBsxRkSZ9z7h12Ggpump,BEAST,9HPx7XPLmCgFhrSMDfNPcTBmeuoBkC1a5vBvcucuN7c2,pumpswap,1789237080,0.000001806,1818.69,1805,1805,0,0,0,169036.52,0,0,0,0,0,0,4472,3729,,,,-95.73,0,0,0,1,,,,,,,,,,,
1789307094,1upe4Kgrot9Ni6JMJKRVNUVKqbVqnKZtW7KZuzN9ciK,LUP,3qqPg2zcfLGYpEpKm5tSjfe8Vy1189VzLZe6KvVLfmc8,pumpswap,1789242484,0.000002534,2468.33,2226,2226,0,24.06,79.14,72175.5,0,0,1,1,2,5,1060,942,,-3.67,-8.51,-93.92,0,1,1,1,,,,,,,,,,,
1789307099,Fuo63YDw3vg68VVCF79gDc9MrP5k8MUjHkKiRG9Y5Nnj,RONNIE,CT3hniTz3tye14nH93rBhEaCSMt5Gn3UNsG8AVAJ8omz,raydium,1789241381,0.0001798,37393.81,179840,179840,209.76,13690.08,53016.78,686294.28,2,2,115,65,396,285,5684,3736,0.09,-7.98,13.16,328,0,2,1,1,CPMM,,,,,,,,,,
1789307097,Adgt7dseCq71eN6GDuoUgpsNQp81ZNhq24nrF7pxpump,Noiz ,8zVwLfWw8KpbKoTGdufn6BwTg6Z12SFREHBuZM6UUrVs,pumpswap,1789239852,0.0008015,93347.42,765293,765293,1901.39,34151.24,205031.61,2372431.33,26,14,258,145,1014,864,16447,10214,3.11,-7.23,21.28,1403,0,0,1,1,,,,,,,,,,,
1789307097,A6jxypvWGrBQ2RQbk1y2VGnvLghHQ1NKxdt1g5dxnTwa,Tulip,5yDSQ9jDth18Bf3McycrtPTBMFdsxXk5scfKKPyThht1,meteoradbc,1789242107,0.00004784,,47845.7,47845.7,0,0,0,3725.51,0,0,0,0,0,0,102,135,,,,309,0,0,0,1,,,,,,,,,,,
1789307095,3RyywmgsJGfMwvTbvD38FJoZ48UHpcD9T4no6yqc8F2U,AIGPT,5HJCvXoTj7gGtvNeva2VyopBaSRJikPxKn6ypjZoxw6J,meteoradbc,1789242009,0.00004927,,49272.55,49272.55,0,0,0,1548.53,0,0,0,0,0,0,34,27,,,,278,0,0,0,1,,,,,,,,,,,
1789307100,VqYB2N6AJsKRKwvy3Y5BHzSm4b4bYEs4RcVRfiv1ewn,REDACTED,BUftqc2Epz1H9qyWUt1TZJDifRPiPkZCfo5rDs1Vs6pA,meteoradbc,1789242131,0.00005065,,50657.08,50657.08,0,0,0,9402.99,0,0,0,0,0,0,448,441,,,,35.73,0,0,0,1,,,,,,,,,,,
1789307095,3aSEhRvxu2duPoPPkKs3cikwaqJGDviPMpmeZaoCSXH3,Tulip,1va2VX6rAgRCEjP88tbv2xGJuZsb5XfNd93CZ5x9mWx,meteoradbc,1789242066,0.00004234,,42349.21,42349.21,0,0,0,3089.67,0,0,0,0,0,0,71,102,,,,262,0,0,0,1,,,,,,,,,,,
1789307098,CNWxmoBSQZo2Sgp5KSAK5m9FwSqDbXQRP4CNMuoe78Gm,TWINE,5x74XfDESP5j2vfr7nW76mqgQkKMUJUhGWXog4FaJs9X,pumpswap,1789241802,0.0007373,86528.39,729204,729204,4678.17,67803.09,426574.13,9979903.52,36,28,380,288,1911,1657,36377,33388,-5.67,-22.46,-35.65,1667,0,1,1,1,,,,,,,,,,,
1789307099,G5SLmrEW2Dm7ibrJkQWFtCkfkbXtYSL6xiCD5qhGpump,LUP,AjWcN34suiHmmSbC5Hi318edXHH6y1yumXW6nxkrwate,pumpswap,1789242197,0.000002170,2279.69,2085,2085,0,2.59,44.8,536877.41,0,0,0,1,2,3,5235,2951,,-0.57,-2.09,-94.8,0,0,0,1,,,,,,,,,,,
1789307100,Hdr2942wnyU2WWqmHDjph9CTep9p7sbTWdwPAEpapump,AIGPT,83T5DY4CTF9zN39inZk3EZxSY4Ufsmn2BcSpQQjLh7ST,pumpfun,1789241429,0.00004174,,41749.53,41749.53,0,0,0,8637.39,0,0,0,0,0,0,7,0,,,,1369,0,0,0,1,,,,,,,,,,,
1789307099,FLWSojG1gB5VStYR3Sb4nQFRt43UBYkqih1j2CpVLqgd,FLWS,62sCoQRHneRNWeDXvDvTz7s5uTNgBZD9JE3389DVZ9if,raydium,1789236249,6.67,85091.69,,,3830.22,64030.07,258438.32,10330114.28,24,32,553,373,1593,1361,35555,37692,9.92,34.74,8.2,111,0,0,0,1,CLMM,,,,,,,,,,
1789307095,3R3TBCuybuRHmWkhFjkQqQjQdcfVSb7hz1SXNzfusvro,AC,8zMAWFwoPcdyJoirM8DahpsDNBBBFjSMg6KVEWAJmwd4,pumpswap,1789272491,0.000003286,3054.67,3091,3091,34.63,53.17,2086.51,34191.28,1,1,9,6,52,69,489,552,-0.19,-1.65,-55.98,-92.13,100,0,2,1,,,,,,,,,,,
1789307098,DBDqhnAi5MjaHsk1JyUonAtUUrmRBJPjJi3GdiBLpump,OGCALLERS,EvWn2BHHo1431m3sUGvcBv7QU1L5PLDdParJJtfjs3rE,pumpswap,1788640178,0.00002996,12787.28,28485,28485,29.23,63.22,1173.66,5579.44,0,1,0,4,20,15,89,64,-0.42,-1.67,-10.11,-2.29,0,1,1,1,,,,,,,,,,,
1789307095,4aPz3rGjf8Ejky5jaCfRb7HF6VEmfku8b4uAiLyMpump,PUMPTHING,HS4udCwBxuwa9PfFtjQxRDY5VkZZUP6uKJxzbkp3nfSX,pumpswap,1789244221,0.000002066,2268.52,2044,2044,0,0,1.82,1077096.04,0,0,0,0,0,2,12739,9749,,,-2.4,-97.44,0,1,1,1,,,,,,,,,,,
1789307095,5kZJJDsxRBbN7QQQCs9s1oQKFRaEkNbxLdvwodHQyGg6,TWINE,9urHs1LGiv6k3i4WAc8UWynxy6UrLHgt8eRuNYuXH6ne,meteoradbc,1789244222,0.00005031,,50318.67,50318.67,0,0,0,9158.19,0,0,0,0,0,0,301,376,,,,32.19,0,0,0,1,,,,,,,,,,,
1789307095,3Krku4MK88Tc4dZakQFdo3QJL9knjhZLBjTvSdJepump,NVDA,ANi2A59AT5ze4qb4GhjQJHfSaTzAgeqXDpQPWp43qy41,pumpswap,1789244234,0.000001810,1825.98,1808,1808,0,0,0,198643.15,0,0,0,0,0,0,30999,32019,,,,-95.7,0,0,0,1,,,,,,,,,,,
1789307097,AsttHF1Rt1fxe93i1zFji1y9UuKqMY74xVHUwvve1WZ5,UMG,nmczZqgqcueDpH6atTntXPK8AYfxZHeyqzqJgKEGoYG,meteoradbc,1789244270,0.00005067,,50675.05,50675.05,0,0,0,5410.87,0,0,0,0,0,0,143,193,,,,333,0,0,0,1,,,,,,,,,,,
1789307096,7bZY7dBihLhTVKYkSJk7XhESyaXRrzwRtwjLCHWJpump,SAFEMOON,CxU6YJmGNUR7K9HqvUbQTn2SSKg3342tFXh5jqoR1YGk,pumpswap,1789249847,0.000002229,2233.4,2153,2153,0,20.83,21.05,89329.66,0,0,0,5,0,6,934,1166,,-3.13,-4.1,-94.71,0,0,1,1,,1789307172,0,0,0,5,0,6,536,592,100.0
1789307098,DFMPa7yZrxFwSf7TdQTLoV8gBAGJf1WGXvcat8QMAvAE,JMZH,37E87QuQ4T3sz6Jt5EbpqqhsC6TyekN1aKZBG3ZU1H3g,orca,1789249266,1.49,925908.19,149987753,149987753,0,0,1.52,17.1,0,0,0,0,0,5,12,5,,,-0.02,-0.02,0,0,0,1,wp,,,,,,,,,,
1789307096,7W3egbGAanRdeYq2DsNPBr8QaLxoYGwoyKUH85crzFb6,anon,6B7kAAJch3iBQUeZnZFpRrs7XcjQD1T8ZV5UKBVFzBVP,meteoradbc,1789249086,0.00005072,,50729.5,50729.5,0,0,0,10809.45,0,0,0,0,0,0,481,586,,,,33.06,0,0,0,1,,,,,,,,,,,
1789307097,Aqai9pvxo8AtmpzeoBPCUikZTQ8FpyK3RT8vKaSUxi7H,SNK500,9A2SnL4UvfQQ9BbYuHaAMj2Qrj71GYiZDhQrEuK4XxZM,fluxbeam,1789249270,0.001274,1261488.89,1274443,1274443,0,0,0,9008.02,0,0,0,0,0,0,300,0,,,,904,0,0,0,1,,,,,,,,,,,
1789307095,4YkVZe57ESXywBGC4mzbYVrHgK8Sno7aNx2f1HsKpump,SCAT,FWrWKsGpJ151iVE2EENf5vxw52fQA2Lda8RexH1ASzS6,pumpswap,1789250184,0.000003115,2975.62,3009,3009,5.25,13.97,2333.67,193993.54,0,1,1,5,24,30,3029,2467,-1.38,-0.37,-13.67,-92.54,0,0,1,1,,,,,,,,,,,
1789307094,2xSkFRLmmwA8WeMwJbAFiAtouJpkxKdW4ifXTa3h8tfZ,MDOG,8NzWJYKLC6VtH38NhxUdtd9GVy6MCvkLGWLgjYRw9k5q,meteoradbc,1789249243,0.00004831,,48314.09,48314.09,0,0,0,4655.87,0,0,0,0,0,0,97,130,,,,312,0,0,0,1,,,,,,,,,,,
1789307099,GAVNZKxbEt1sL5YHnR5gX9v1rNswJVTHH4ycYuoXpump,PUMPCHAN,7hx3FcNkUaBoG5VDxhFuzmeefrYPuyhUBbwRF7ASozgN,pumpswap,1789250905,0.000004966,4589.46,4777,4777,0,122.07,900.33,303953.89,0,0,1,4,20,33,4272,3269,,-6.6,-25.43,-90.05,0,0,1,1,,1789307172,,,,,,,,,100.0
1789307100,JQWYyzQ9iNKfAWsf2G7ZZu4hubZzTDGehfBeNhPpump,GTA 6 Coin,CdcjZNagdmWB3pHaCVvp4A9vMiKvThitspcoaGZHXbTB,pumpswap,1789240811,0.000002128,2140.21,2128,2128,0,0,0,1289785.87,0,0,0,0,0,0,116870,73974,,,,-94.96,0,0,0,1,,1789307172,0,0,0,0,0,0,3182,3210,100.0
1789307096,8kvABvjVk9Thac7vXwcnJcf7jReBdmVTooyJXCW6pump,Underdog,FBnRHadjfYAEQGBrtJ57t9DpsD6AfsxyYRXnHPgjQQdq,pumpswap,1789270426,0.000004388,3800.38,4157,4157,62.29,78.31,1112.83,42887.81,0,1,2,4,32,60,691,699,-3.37,-3.58,-33.21,-89.6,0,0,1,1,,1789307172,0,1,2,4,28,52,376,427,100.0
1789307095,3uEVodfTeqLsBssjQ5VPEwwdsTwWCJGCd3FVyx7RUNVB,ISG,5NVx3SjDrTHaGD3XPFWTtkLFvmVBwW8nFv3Ut1cHBqpo,raydium,1789092123,0.00007607,24145.05,76078,76078,95.45,1726.76,7246.65,103199.18,0,1,19,18,82,71,840,641,-2.89,-11.36,-41.02,30.32,0,0,2,1,CPMM,1789307172,0,1,12,15,44,51,375,356,100.0
1789307097,9eciHjJopku15zkke5GGdpPdfsDTqsfhQA9EibrApump,ZFBRAIN,Fw3eBy9DmEhtTt9X3pg7T5P3zoi5Dogo3bhRRDgzqP6T,pumpswap,1789254671,0.000007669,5590.45,7255,7255,2.88,2384.49,3141.26,76364.65,0,1,19,15,41,35,965,918,-1.59,8.37,32.64,-80.86,0,1,1,1,,1789307172,0,1,16,13,28,27,460,530,100.0
1789307097,93oiJqw78EUpL4JAxKSb1rdnsZw69HQjgQQ9DVpPpump,PUMPDOG,7xNGzt2v3W9qBC6xBdQHqmgmEhFf6B8VMS5D3VReUrPN,pumpswap,1789254047,0.000002760,2761.55,2695,2695,13.97,23039.23,103674.37,328526.03,2,1,3155,288,4713,977,19133,3309,1.27,-96.71,-96.84,-94.57,100,1,2,1,,1789307172,2,3,3140,277,4548,891,18191,2660,100.0
1789307097,BXfQckZtKu4oA3s5d8qmTHkkkVcULv9JyzKwD2YPpump,Pump,EQLRoZk2hfjy9CTzdWkXcX8m8TcNW5FCfGc6GNoeUfGH,pumpswap,1789253796,0.000004575,4225.6,4340,4340,0,0.28,74.46,108243.47,0,0,0,1,1,11,1090,949,,0.17,-5.19,-91.21,0,0,1,1,,1789307172,,,,,,,,,100.0
1789307099,FxH5Cckf9wekfnudc3E3FGaWPZd1h6ffubnsqYHpYSL2,YzY,5ZuQ1AuyyA9Tup1JLtscp1yhd4dZUWqHqzC8wE4SVuCd,meteoradbc,1789254955,0.00004899,,48990.75,48990.75,0,0,0,5571.6,0,0,0,0,0,0,152,225,,,,28.31,0,0,0,1,,1789307172,0,0,0,0,0,0,111,162,
1789307094,13Q4nKat9uo1E649hWYxDuJX2j4Z1yZ2aqFnuztVpump,Anthropic,7a9A9chCRpBuRayqBnbRJjRK2PB8z1KjkjQR5rn7Skj4,pumpswap,1789254939,0.000001855,1869.2,1855,1855,0,0,0,97903.74,0,0,0,0,0,0,2673,4876,,,,-95.61,0,0,0,1,,1789307172,0,0,0,0,0,0,852,2683,100.0
1789307098,E3YmGXX97xKjaio7AxFcu7ccWiqJtMWAzvFpcfMX6Zi9,ZONKS,9ke4z9VsGLQET8BaBv4f1Gusynt3nGWZxVhjuiag5JRp,meteoradbc,1789254965,0.00005013,,50130.62,50130.62,0,0,0,1296.25,0,0,0,0,0,0,23,10,,,,283,0,0,0,1,,1789307172,0,0,0,0,0,0,21,10,
1789307095,4uFipPwF5cjUe2RxH71UwHA9YodLzR2ULX4cTBpTpump,JEWCAT,6a5o8uTN8Q4AmhtcQjAX6RJwVrLaFxd7PBtQKs7pE4sQ,pumpswap,1789256277,0.00004495,18507.26,42689,42689,106,7437.63,19487.26,632227.69,8,1,93,79,345,244,8024,5992,1.35,20.5,5.16,-9.38,0,0,1,1,,1789307172,,,,,,,,,100.0
1789307095,58ysj4JcBMg4amcwvyqMVLAhJhSfCd288HLfrgvPpump,RUGDOG,2xxhDwR3MYUwoZU37zgJRDf1Y3co6GWPfsV9cYVLW9W8,pumpfun,1789183585,0.00002102,,21021.05,21021.05,174.33,395.84,4744.11,44652.78,7,2,17,10,113,82,980,672,3.92,7.01,16.91,14.15,0,1,2,1,,1789307172,7,2,16,10,73,58,440,362,100.0
1789307099,FtUbzV4wQPwczrqGUHS2wXgTtfwk5rNxttzoJZtHpump,Quest,5G6BB61gNqWmJd1hgeozyLAA4WjqufjZxkffPu6k4ggq,pumpswap,1789256217,0.000002691,2604.5,2554,2554,0,2.03,4.86,65063.22,0,0,0,1,0,6,1022,1030,,-0.13,-2.5,-93.57,0,1,1,1,,1789307172,0,0,0,1,0,6,530,614,
