ts,token,sembol,pair,dex,pair_olusma,fiyat,liq,fdv,mcap,vol_m5,vol_h1,vol_h6,vol_h24,al_m5,sat_m5,al_h1,sat_h1,al_h6,sat_h6,al_h24,sat_h24,deg_m5,deg_h1,deg_h6,deg_h24,boost,n_web,n_sosyal,n_pair,etiket,gt_ts,alici_m5,satici_m5,alici_h1,satici_h1,alici_h6,satici_h6,alici_h24,satici_h24,kilitli_liq
1789307096,7zqyCApWwFBrmFaRaXAb7egM6X6yBSvcJUHHzcqmpump,jewcat,6BtAZd4bpETSqrqxn4PLxJHTHUukg6cQmHqcBwG6EyBR,pumpswap,1789256218,0.000002806,2860.66,2684,2684,0,0,61.06,183109.5,0,0,0,0,0,10,2123,1737,,,-5.72,-94.63,0,0,1,1,,1789307172,,,,,,,,,100.0
1789307098,CeMP2cLUhQWEXioy33vWk9nCsXv1qvgrZ87PtDaypump,THUNKER,4bhYg9N3CDYacfT8WwBPFkgJxDvMGHHABixpY2BzAb4d,pumpswap,1789250164,0.00008300,30793.88,80581,80581,1485.54,4068.66,17725.97,342942.35,8,6,30,23,171,163,3565,2217,-12.78,-20.13,-18.43,-17.56,0,0,1,1,,1789307172,13,6,31,22,122,141,1565,1347,100.0
1789307100,HHDuCwdk67cfJJKmohQ5ziw4JML9xFmB5u8r3kLXSAke,STONKBULL,EoZcwMsopX7nU8qmMZN4dhGpSqsPLDV6RtWXCRHjyAMt,raydium,1789254474,0.00008629,22993.03,86292,86292,265.34,3504.52,27949.47,274689.48,9,3,44,31,286,184,3068,1780,0.54,-11.34,-21.41,96.93,0,0,1,1,CPMM,1789307172,3,9,29,35,145,181,1059,1309,99.9999999998699
1789307097,9iJgiRRawY6Vvvnjvn4EJF5nuLXgrLT11zkApEXVZLaE,SUIMUI,FkDayYvzuks1JabsgUFSXDF84XACYSiXGa5xTsioQxEC,raydium,1789249057,0.000003232,4716.43,3232,3232,233.97,523.91,1192.69,32562.96,2,8,3,11,17,21,305,283,-16.14,-32.1,-13.42,-92.53,0,1,2,1,CPMM,1789307172,8,2,11,3,21,16,187,161,99.9999999993542
1789307096,7KB1jWKbmKrccktJsSnpdmuKddoAwMWMU1ut3uLrF9fk,jewcat,GxKHMaDg7Yz1DRussySBCBQQ1jhmw4JUE6x8YScErymb,meteoradbc,1789256377,0.00004882,,48825.58,48825.58,0,0,0,4892.13,0,0,0,0,0,0,126,154,,,,316,0,0,0,1,,1789307172,0,0,0,0,0,0,78,89,
1789307096,6zoe9bgB1yQUe3NpeKxuZcGsYsiGdAxWEN4vyQD2rx9f,CAPY,8L4XSPHdTNXkLvgEwGTa2187DE98ruKWQeqFmCj7ddfE,raydium,1789238592,0.00007089,22650.97,70899,70899,402.27,4247.28,14331.95,314490.16,1,4,34,26,124,103,1757,1509,-3.39,25.97,41.61,54.03,0,0,1,1,CPMM,1789307160,2,1,15,27,62,78,720,863,99.9999999993506
1789307099,EUTipzFepgT9614RaCQaKcqL2NnJFDmvpTcZTrXYpump,MPAIR,ETLDzT8HQBseCR6m6CDwmhWkg7CjbNHdPCmMVkchGDdg,pumpswap,1789258584,0.0001411,33041.86,137181,137181,1744.88,18954.25,196790.9,2005010.07,21,8,204,141,1434,1191,14860,11658,16.6,-2.13,-3.01,237,0,1,1,1,,1789307160,22,22,118,108,585,586,4053,3608,100.0
1789307099,GRtWFNbfsxV9P8ikDNZNLFqEBQ2yfSzX8SBMudbhBT4W,KEKIUS,58heVuDm6KyApAfUYzWySh1Gkb7uw3AWhnYzc3bDVKvj,raydium,1789256274,0.000002720,4463.88,2721,2721,0,17.32,266.03,152986.09,0,0,0,1,7,11,1408,1178,,-3.96,-19.06,-94.51,0,0,1,1,CPMM,1789307160,0,0,1,0,10,5,687,715,99.9999999997784
1789307096,7McEWYQfbCc1m744nJUeJgvt78FiJTWWsgoCrUG4pump,TripleC,CoN6jKqQg86n2f6cjdkvNTw4cbCXwZZ7ctGzjW9p36FR,pumpswap,1789257455,0.000002001,2207.26,1975,1975,0,0,0.09,1007649.06,0,0,0,0,0,1,13065,8145,,,-1.71,-97.19,0,1,1,1,,1789307160,0,0,0,0,0,1,5392,5375,100.0
1789307098,DEbvZt2QRA8yqNj2Lvsn8JdWjTmZS4yajwpzYL4ypump,CATFLIGHT,29Mb1iF9Whpm2G1SXQkiZut9zs5NDBsgcf9bz9TzuFhC,pumpswap,1789256335,0.000002249,2604.53,2197,2197,0,0,42.14,1917069.99,0,0,0,1,3,14,49130,15257,,-0.47,-1.37,-96.01,100,1,1,1,,1789307160,0,0,0,1,3,14,5274,5235,100.0
1789307099,GKPntZNreVvWW8iCitaaH1BakpGLS4fQrQTXu7MGZBN1,INFROGNITO,6Ht37Zi6j6dQ3Kph4uuadSxhaK96UW9U2U1kwvySGyaU,raydium,1789254674,0.000005111,6724.54,5111,5111,0,111.99,801.32,217560.88,0,0,1,5,20,29,1577,1416,,-9.19,-8.46,-89.13,0,0,0,1,CPMM,1789307160,0,0,5,1,29,17,813,822,99.9999999997979
1789307099,F8dStQxqijGctDxJKe6HCJqvjpTdWj6XJBHD7cuTpump,MLS,HrqfxstM3xzJKJ6YHzaznicVkCBgttNuRVnCQDQ8A4RC,pumpswap,1789259807,0.000003164,2968.1,2746,2746,0,4,136.51,62569.84,0,0,1,1,1,22,889,1026,,-0.07,-12.04,-92.42,0,0,0,1,,1789307160,0,1,1,2,1,21,458,608,100.0
1789307098,CvEELGZNC9he6z5yw8cw3WHPDwNktCCbVgf5KGmgfYFB,PENIS,2CgeXroZqJo3QuTCVMUTRJuWbRHGwnuZiAaECYVi6aeb,meteoradbc,1789259104,0.00005070,,50704.12,50704.12,0,0,0,13301.27,0,0,0,0,0,0,497,647,,,,32.93,0,0,0,1,,1789307172,0,0,0,0,0,0,188,184,
1789307095,3oXJ4ogs6jC7WinvGRNfbKRtxTvN2vNQTTh1GY9cDkX5,DeepSeek,8FSbWZZTYkirKNfZPnLVePeZz8nyK3Y4MAnmygD5kSD7,meteoradbc,1789259051,0.00005032,,50327.54,50327.54,0,0,0,5838.36,0,0,0,0,0,0,163,229,,,,31.96,0,0,0,1,,1789307172,0,0,0,0,0,0,118,146,
1789307097,9AgRr2MMG1tkBATyT3soK1tGDE7WCgNoqmfWmF61KqAy,Stable,GAzkbd1pxMYjAwx7eSoijdzReMnc4MBhQdUYnnM3m5XV,fluxbeam,1789259149,0.001275,1262447.97,1275411,1275411,0,0,0,9018.95,0,0,0,0,0,0,300,0,,,,904,0,0,0,1,,1789307172,0,0,0,0,0,0,20,0,0.0
1789307098,DfeB5ayrwcqWeYXgy3is2rr1NZgKakNkpEZgx9tgbSfo,Jacob,4PN3R7AeziYbwBd8ccpx6DZXVLBGDb4Qbaxbm56mcmJw,meteoradbc,1789259119,0.00005073,,50731.78,50731.78,0,0,0,2327.95,0,0,0,0,0,0,89,86,,,,35.31,0,0,0,1,,1789307172,0,0,0,0,0,0,79,67,
1789307100,HnejqfBvNh44obRPyTKGaG4FpaqgFx5HXny9Ug9oZVu3,ALLINU,C8wnvrAeTas3Ev6PgQ6ZvbQiBTY4FHRx3x3LVEGm5qbF,meteoradbc,1789259021,0.00004692,,46929.86,46929.86,0,0,0,6357.87,0,0,0,0,0,0,128,122,,,,300,0,0,0,1,,1789307172,0,0,0,0,0,0,71,73,
1789307099,FL1AmsGqkrdc8iB4Qdojcqjh5dNgjauJcfqQMDmHt5oC,Stable,DggtbjonvjfYLovE4ePTnFdEbfjxkF69zfarizByZ6SD,pumpswap,1789259137,0.000001863,1881.43,1862,1862,0,0,0,64118.83,0,0,0,0,0,0,569,789,,,,-95.59,0,0,0,1,,1789307172,0,0,0,0,0,0,214,231,100.0
1789307095,64z8konTJeLY6BasYBVET44Mf6NMusPjPHsY6oZ9hMi7,Stable,ReqFTV2pxiGsbGoXytJpcB8kX8BnepVrf4pDZ7cKe3U,meteoradbc,1789259197,0.00004979,,49797.98,49797.98,0,0,0,3708.24,0,0,0,0,0,0,103,109,,,,325,0,0,0,1,,1789307172,0,0,0,0,0,0,76,76,
1789307100,dDww6zV6Skd8UGpDAX5TpZgd434xg3Hxu9nbGUAcjSY,Axiom,7g65e5E8L3uYu2k1N9iUSxyXZ2YtAh5Gz4rAzD8GsAHH,meteoradbc,1789259066,0.00005079,,50793.11,50793.11,0,0,0,13937.96,0,0,0,0,0,0,368,457,,,,315,0,0,0,1,,1789307172,0,0,0,0,0,0,156,168,
1789307098,CRnmkD9UwUdMGNftBmE4DrFqKZ5NVi5ACDA4hQjwpump,Stable,kqTeFJ7E2YQESbHjWPJjNEZgWfGadWFh4KJv8A2cCsE,pumpswap,1789258644,0.00004898,23135.01,48507,48507,538.34,3646.2,33956.74,6496941.9,7,4,42,50,326,360,35393,32124,4.45,-7.33,-14.69,-15.6,0,0,0,1,,1789307172,3,4,29,49,198,288,8252,7353,100.0
1789307097,AVNCgfgFBg1sTMNcJUei9marFjojSUbqootARL2Npump,OpenClaw,pG63Vh95HU3pq2Pwde5h9oYLRc1oSRpnReVTC5Wjnfo,pumpswap,1789247762,0.000002113,2127.25,2114,2114,0,2.48,5.92,1668561.75,0,0,2,0,3,3,38972,23202,,1.42,4.14,-94.99,0,0,0,1,,1789307172,0,0,1,0,2,3,3382,3554,100.0
1789307096,74iESrPpGuHBuC3fi1ykAbQoyho1Lu9HDvxW7yzmgDBC,PENGUIN,BrHqUCEua9Giaw46PfFyMepzjWq897ExuFmCLNNzudiX,meteoradbc,1789258657,0.00005047,,50476,50476,0,0,0,3942.46,0,0,0,0,0,0,147,139,,,,286,0,0,0,1,,1789307172,0,0,0,0,0,0,111,91,
1789307099,GaBdgBaDCcBsPuWrc8HJ9eX1vLBvAMmrGtjGR3eNpump,MCAT,Ecr7o1BEhQchJ24hotSxKPywY3MD4Di1Ju2Dgb3F8TaL,pumpswap,1789262555,0.000002278,2559.48,2246,2246,0,0.1,0.21,1414344.99,0,0,0,1,0,5,18833,10738,,-0.15,-3.14,-96.81,0,1,1,1,,1789307160,0,0,0,1,0,4,6329,6271,100.0
1789307095,33HJnfrGMGtKS3U4RHxiur3pXWso3ddBtxfWbvreAMfV,ㅤ,6MCnEsLaJXSo9TNyZhP12BLmzBCm8rp2XwcHY5o7JQdL,raydium,1789262893,0.000009276,7837.65,9276,9276,17.8,1840.54,7684.52,143168.17,0,1,23,22,123,117,2450,1436,-0.65,-12.94,-45.04,-79.18,0,0,1,1,CPMM,1789307160,1,2,18,22,79,95,808,845,
1789307097,BDS2EAqpJE5m24wcRMLeVMyy1V3zjLHQznFu8EFopump,PUMPCHAN,Dq8z8gVkmzWfReRAs52JxSoUp7qZVhy8gGJjAGWUZzhF,pumpswap,1789264231,0.00005830,20463.44,56087,56087,0,1085.72,4717.53,106346.98,0,0,3,10,30,35,965,891,,-14.55,-1.93,15.75,0,1,1,1,,1789307160,,,,,,,,,100.0
1789307100,J6yfijfLKZrbKHXXokspXULw7Q15hKd8RuvGxpo9GXHA,VAGINA,tPZJXjJnQowQ9iv464AoTBjCd8MaQQL8423xbeG75a9,meteoradbc,1789263543,0.00005071,,50713.06,50713.06,0,0,0,12931.76,0,0,0,0,0,0,577,607,,,,35.12,0,0,0,1,,1789307160,0,0,0,0,0,0,194,188,
1789307098,D9Gfamjr6RdLqTbFm2SGU3DdJ16AxLb9h3763ddd1pt7,MISSILE,AocTJeeS5mP73qFsQc6f43JwQJfnpRdsnyn3ypr7x9JX,meteoradbc,1789263801,0.00004635,,46352.38,46352.38,0,0,0,15855.18,0,0,0,0,0,0,187,173,,,,277,0,0,0,1,,1789307160,0,0,0,0,0,0,129,118,100.0
1789307098,CabF242SnMMx45UwC2rzZaUbgVB9bAJuwPfUvDeE39wJ,GLC,CTGiiVSa7FrWxWamHpmuCtJhAYKGtgFyTYB3LHXcWLLx,meteoradbc,1789263552,0.00004413,,44133.14,44133.14,0,0,0,9366.05,0,0,0,0,0,0,811,847,,,,345,0,0,0,1,,1789307160,0,0,0,0,0,0,209,190,
1789307096,6zZKWb3nfDwZuDM5Hgiw4J57ME69uCCvYzBdRcKwnh4B,COM,GREhKVgqsVrHZF7R45MmMeJJqGssF89PNBVsmGBK9BQs,meteoradbc,1789263823,0.00007798,,77989.43,77989.43,0,0,0,5894.12,0,0,0,0,0,0,467,497,,,,684,0,0,0,1,,1789307160,0,0,0,0,0,0,187,160,100.0
1789307099,EYQgV2Z9jQRDQJ6A6i69dXVq8pttaccxzZD5eJQWmfwm,ㅤ,4qX2kgmzypLq2Y9iY5tqXvS3QCtELwxckmPNELpGWTYC,fluxbeam,1789263721,0.001279,1266093.23,1279088,1279088,0,0,0,9066.83,0,0,0,0,0,0,300,0,,,,902,0,0,0,1,,1789307160,0,0,0,0,0,0,20,0,
1789307100,HUZMhUSBNyyLF7Z1kinhjRhZvUEjSRKtJJENxnGJXiTL,MISSILE,9qKnnS3PciauPCJ3ekzPTZNGwR4cVvdU55hcUpeGU4wP,meteoradbc,1789263677,0.00004671,,46716.77,46716.77,0,0,0,10977.44,0,0,0,0,0,0,136,141,,,,280,0,0,0,1,,1789307160,0,0,0,0,0,0,108,113,
1789307098,DSF4CyuWmB5c7S5ig5by3jMHQvqmj1KtgyjE8Sthpump,PUMPCHAN,52kK9b1NkhVeGRNhpVzGs4Yg5oVcV7hATWyk7rtEf72Z,pumpswap,1789264166,0.000001946,2042.29,1919,1919,0,0,4.88,413747.59,0,0,0,0,0,1,14196,9343,,,-1.9,-97.68,30,1,1,1,,1789307160,0,0,0,0,0,1,8694,8619,100.0
1789307096,7K2iAPzHddrghwBF7S7oA9qHr7dDR4QvFmdD1sZgRJxF,KISS,CTp8r4HAu8TaGBFokhfR3DdXmcodRP5vKgugvKQ2HHr,raydium,1789077772,0.000002726,4396.85,2727,2727,0,0,136.38,15204.99,0,0,0,0,2,8,136,120,,,-13.21,-96.67,0,2,1,1,CPMM,1789307160,0,0,0,0,2,8,67,83,100.0
1789307095,3YvxasiPsSudnNVSi7GP6x3VTev4xbbmttUrxVzEW1sc,DIGGER,EfGMyLsqAuzjikYCHN2LqoDV2QSoMAEzt6ZSVaYcTq9Q,meteoradbc,1789265721,0.00004985,,49854.42,49854.42,0,0,0,15134.79,0,0,0,0,0,0,476,542,,,,305,0,0,0,1,,1789307160,0,0,0,0,0,0,170,165,
1789307099,GkSYRSHfdxvucqH4na46sZhvbfc2Hz98XpMoqpxrAMyz,stomp,8paJGvUUhPSiYUh7oEZMoT9CKhJthMhxMrTdxFkoc6vA,meteoradbc,1789265720,0.00004794,,47943.43,47943.43,0,0,0,15663.35,0,0,0,0,0,0,326,309,,,,290,0,0,0,1,,1789307160,0,0,0,0,0,0,177,181,
1789307098,BeExB7k3bQEQHiiwMqUCWUcvV8yzHshVVzupZehfhmZN,WeWorm,BodpgmBFCvnFqr1y1csWP1rPYiyddniai3APYDg2BE6H,meteoradbc,1789265731,0.00005031,,50316.93,50316.93,0,0,0,19358.68,0,0,0,0,0,0,482,617,,,,309,0,0,0,1,,1789307160,0,0,0,0,0,0,178,169,
1789307095,3937Rsye62a53Y5o3UVG6gDPk8whAnKq1sxCV3Xu8YLP,DRUGS,G7k3VPqq9e1wPQ89x2fJnmAtTsndQi24VjKtoLhpm8WQ,raydium,1789265921,0.0004417,58043.28,441709,441709,629.32,3794.13,29781.57,613649.16,1,2,32,27,249,254,3544,2676,-0.95,-4.4,-19.91,859,10,1,2,1,CPMM,1789307160,2,2,18,20,119,109,1203,1370,99.9999999999618
1789307094,25K4hRtBcWeVumkiPh5jN2LBj8WxKGxnGbjJ6e6b6RmU,ZEAL,8rq8Sqa6sHHmuwQ8nJ3dgRvGuPoL1w1Piz7XuaBC6EVd,meteoradbc,1789270856,0.00003906,,39062.98,39062.98,0,0,0,8252.54,0,0,0,0,0,0,740,797,,,,218,0,0,0,1,,1789307160,0,0,0,0,0,0,209,207,
1789307097,Am8S8JEAuT87XWRmZUmUmuRKi27nrgzQCZRzdduEepma,TikTok,E9bEU3cbtzSr4kGpJMJwzsR98r5RovQJDqMiq6fmiEG7,meteoradbc,1789271014,0.00005037,,50374.55,50374.55,0,0,0,6438.96,0,0,0,0,0,0,298,286,,,,34.24,0,0,0,1,,1789307160,0,0,0,0,0,0,167,144,
1789307100,mzSzvyZvvTbNd8MZpo1cXJBeowcfrUDUtdu7fsMNGWT,BLOXCAT,J4rs3nJJdxwEC2cgHqrThP9VRyRu78EipE3V641dnNqQ,raydium,1789268202,0.00004751,18382.74,47519,47519,408.7,3363.54,15097.9,136416.93,0,4,8,32,117,111,1068,772,-8.39,-29.41,-18.14,-8.22,0,1,1,1,CPMM,1789307160,4,1,32,9,96,84,478,600,99.9999999461275
1789307096,8BiroRjTpHbMbiBPLa7RddkaEmy7XmyG7vi4hceHpump,Solly,Bbf3yhnt24L8Up8Fr5qyudr7Yixy5i6B6LRr1nQbbBy4,pumpswap,1789272409,0.000002793,2738.25,2694,2694,0.43,84.21,216.79,215777.1,0,1,2,7,3,33,3336,2741,-0.14,-6.7,-17.57,-93.21,0,0,1,1,,1789307160,0,1,2,7,3,33,1202,1251,100.0
1789307099,EwP9Eq6sbcBg366udgF1w6JoHw3yiBt38pKxdoQLJ2dQ,GSTONK,4xk48EyecLiN7KxnmzegafhtqexWNbmvvuYGDqVGGiN7,raydium,1789113615,0.00001964,11658.5,19593,19593,0,0,3109.16,9055.33,0,0,0,0,19,8,71,31,,,-38.58,-9.96,0,1,1,1,CPMM,1789307160,0,0,0,0,17,8,44,28,100.0
1789307100,HupsmbBtDYKuwmnxCf722VjJ8zbAhPcKw3M2zVspump,Medusa,FqKRfWCLL6pKoUDdqMBXqw6ttvqchgsmBkfSVciMaCjs,pumpswap,1789269936,0.000002055,2180.77,1996,1996,0,0,38.52,485627.83,0,0,0,0,2,3,6246,5335,,,-0.23,-95.11,0,1,1,1,,1789307160,0,0,0,0,2,3,2477,2485,100.0
1789307097,9sB33wEkACxz49rZPfTyCzdZZA4vnDZsaxJ22HR7YXny,JubJub,GS5ry1vh3xuPQf9njBYYmddEzqHdDuosRWVdVsnXwkJ1,orca,1789273112,0.001554,1523268.04,1554385,1554385,0,0,0,1028.95,0,0,0,0,0,0,16,15,,,,-0.6,0,0,0,1,wp,1789307160,0,0,0,0,0,0,6,5,
1789307098,ChewKDimGn1Y4m3ti9amfjwcLkV1KvPDDQ1LZ6dppump,Micron,CQXpaHdtKBgzUgPujGqs1riD6mn2AMjDkhBJ9bwXkB9Z,pumpswap,1789266172,0.000001773,1788.85,1772,1772,0,0,7.7,202980.06,0,0,0,0,1,1,41432,42053,,,-1.4,-95.82,0,0,0,1,,1789307160,0,0,0,0,1,1,414,1482,100.0
1789307098,E6xuoa8gUidJYt8J5UmMiKrwF6vzgyVuJC5NSjU1s9kn,BTRUMP,5ELop6yg1oEBD3T4hP2Csbu1PNUfHnSfrSsARUGh9x1X,raydium,1789267458,0.00005635,20307.93,56353,56353,144.94,6724.08,26409.28,329616.64,2,1,50,36,148,213,2015,1673,2.83,79.54,-41.09,21.93,0,0,0,1,CPMM,1789307147,2,1,29,29,134,87,795,965,99.9999999893243
1789307099,GXrRDTMJ8w3h8xh4cftQunC3yAafhHRPF5enUegSiKDw,GHOSTKITTY,7SBS4seXD2dzMsDVTSJiTdBGTq59R42XYGUBX4UeXPrP,raydium,1789276085,0.00007331,23663.45,73317,73317,228.68,13074.09,171418.88,754009.85,8,5,202,127,1702,966,5668,3791,5.88,48.01,-72.19,86.72,0,0,0,1,CPMM,1789307147,7,8,98,119,600,652,1634,2030,99.9999999998235
1789307095,4LkgRrvwYJaGZHdKAbgMgypxwgDVNZ8rCYyJhSWh8Eez,RCHUMP,GuB7RyxSH5CkR1P1bba1yS7KghrtpDotrb8qyVVnmZL7,meteoradbc,1789278043,0.00004918,,49180.07,49180.07,0,0,0,15881.24,0,0,0,0,0,0,404,523,,,,301,0,0,0,1,,1789307147,0,0,0,0,0,0,154,139,100.0
1789307099,F2hTypxpqBigYKKnqwryLtmHTmnUkkm2JfTDhxRiMkum,KEYCAT,6gzhHBviZmWcaNGVSmHs2H3o2VkXdkyfsH9oyWPHZktQ,meteoradbc,1789277994,0.00004936,,49364.87,49364.87,0,0,0,4728.42,0,0,0,0,0,0,205,195,,,,31.67,0,0,0,1,,1789307147,0,0,0,0,0,0,131,113,
1789307096,8WXiWXTMNPxmzpZdEmGBYNc3j7B5n3VEqgD6LjXAx2Xp,LOTTO,J3ASmssarchzNYMN7S7Wrpbq9Ex4BGN7obuSN4PNHK9H,meteora,1789138058,0.0005332,74020.47,505615,505615,4882.23,56254.36,226258.92,1016850.28,39,9,295,185,1072,751,4644,3909,6.82,2.03,-15.84,152,0,1,1,1,DYN2,1789307147,32,6,179,120,566,442,1808,1584,67.0117663808321
1789307096,8StnEDgfxfvxpCUUMH9ChXaqAkGGtxvnfxCAYHYnPXja,FLOPPY,8jvjNdWNKoFj9V3TKUYrpPTdQzNxuJ5LjNhLCPm8hRAA,raydium,1789285399,0.0001023,26707.31,102334,102334,886.77,12297.35,128490.45,131817.03,2,7,70,52,1112,705,1144,724,1.09,-38.6,103,138,0,1,1,1,CPMM,1789307147,7,2,44,59,437,553,445,570,99.9999996955547
1789307095,65rFgEsjPWPmyLRFU2CQRRtnCcjnYwr2KNrqtKsdKfAu,UCAT,CNNDJaLZvDoHHV2bWq5MRtKUvHKD48e43JFSq4rghStw,raydium,1789281826,0.0003386,49467.27,338610,338610,4186.4,37035.62,259241.62,468013.65,20,13,230,133,1678,1117,3377,2288,10.91,61.82,67.53,687,0,0,0,1,CPMM,1789307147,21,12,137,97,690,609,1303,1056,99.9999999911038
1789307095,39fz7cnk6qmaRdAhvrxUamvpLyJEMSgVkjoppxw2gDfq,OKKB,7uNFjoEJPRxp2SCahfGjNwEWQYem6Uq4NREWNkhMBQYg,orca,1789285357,1.00010,52658.65,1000101582,1000101582,0,0,9.91,41.91,0,0,0,0,1,0,9,0,,,,,0,0,0,1,wp,1789307147,0,0,0,0,1,0,2,0,0.0
1789307096,794zVEtBvDHa4Y8V7n29w7vtBii6H3KhFcbgEAVYjN3M,RUNNER✅,EDMdzUMfx3FHhaaVaTrSeRhdnkQBWDLr7eS9GVZrqEgH,meteoradbc,1789278826,0.0001001,,100183.29,100183.29,0,0,0,1025.67,0,0,0,0,0,0,24,6,,,,10356,0,0,0,1,,1789307147,0,0,0,0,0,0,23,6,100.0
1789307101,uBmt22oAcfAtot7A3boRovgD5VkMLrHnqNopbkkboAe,SINNER,HAjiR3qfcGea7VomED6b1YU3vRTB8RkX5krQaW69rWjN,meteoradbc,1789285181,0.00004861,,48617.57,48617.57,0,0,0,9129.35,0,0,0,0,0,0,222,301,,,,300,0,0,0,1,,1789307147,0,0,0,0,0,0,138,145,
