ts,token,sembol,pair,dex,pair_olusma,fiyat,liq,fdv,mcap,vol_m5,vol_h1,vol_h6,vol_h24,al_m5,sat_m5,al_h1,sat_h1,al_h6,sat_h6,al_h24,sat_h24,deg_m5,deg_h1,deg_h6,deg_h24,boost,n_web,n_sosyal,n_pair,etiket,gt_ts,alici_m5,satici_m5,alici_h1,satici_h1,alici_h6,satici_h6,alici_h24,satici_h24,kilitli_liq
1789307097,93RAkWnRu3YQY8QpU9N8ptPdXhfYxh9pQH2dieoCa86f,MIC,BiMD1rcVjgwXQvCetDDcEVyBKdgpxQ1odt5hkoXuYZAP,meteoradbc,1789295984,0.00004849,,48497.24,48497.24,0,0,6023.84,6023.84,0,0,0,0,206,235,206,235,,,304,304,0,0,0,1,,1789307122,0,0,0,0,141,139,141,139,
1789307100,fwi2RYF8SuuYtXvC7aUtwKNKnkRf45gHspEKgEzYC8T,BTCBIRD,3ivs42HFMDcApQJYjxidy7EkTMLXQcZ5zsLgncdAwmjZ,meteoradbc,1789296129,0.00004869,,48699.33,48699.33,0,0,8834.57,8834.57,0,0,0,0,238,314,238,314,,,306,306,0,0,0,1,,1789307122,0,0,0,0,144,164,144,164,
1789307095,3W8dy3gnpnZVFVkSGhzynQcBpCvj8UBkaEoLyA9DN394,FLYPAD,8rcGkEtumxJgBss9z49AkPQqcKAXGjMxUKmqBeLS5qcQ,meteoradbc,1789295973,0.00002844,,28446.99,28446.99,0,0,7595.64,7595.64,0,0,0,0,198,275,198,275,,,137,137,0,0,0,1,,1789307122,0,0,0,0,128,152,128,152,
1789307095,5WM8iNEFeiJY6Da71VgrZCKLQQkKacpgMWV7Drghpump,Moof,51bUDZRjFMTz2WE1C9xHyKsXCQoQmeCNxVGcgCmrZFsR,pumpswap,1789053416,0.004821,182666.33,4818402,4818402,89.9,1446.76,47012.42,96656.18,17,10,232,121,4676,2371,11023,5711,0.19,3.1,-18.53,-5.37,0,0,0,1,,1789307122,18,10,174,117,1035,978,1119,1115,100.0
1789307100,HZjkZaxjNdWZeEjd99E1pD9koWykMbzaMwADjrbGpump,batonhouse,BK9QGo6gu4YqYLG8MikMuRjsudg6mVh5U124pnmQB38X,pumpswap,1789297279,0.000002612,2632.46,2579,2579,0,0,386704.71,386704.71,0,0,0,0,6598,6188,6598,6188,,,-96.85,-96.85,30,1,1,1,,1789307122,0,0,0,0,5559,5532,5559,5532,100.0
1789307100,HbsNbyKWaYAEVBYpEtq1hxHQfwDDe5q24xWuAZfKNED4,AI,8XUmdzfswbWgc1psNiajMTGrmTrQ1WyNYmNxsZciGT4a,pumpfun,1789296304,0.00002289,,22892.9,22892.9,82.1,4460.1,38630.4,38630.4,2,2,59,42,385,296,385,296,-0.86,3.42,676,676,100,0,2,1,,1789307122,2,2,51,26,315,106,315,106,100.0
1789307100,HgFC59Ac5TE52BCxD8U59FZSiHeUfxmeLtyj56J5pump,Holdoor,58UCPGvRJNa75zz3t6F78MGxFBthSNx2UoCLpzHp67yq,pumpswap,1789297598,0.000003643,3526.95,3458,3458,30.46,792.99,108577.73,108577.73,1,1,9,25,1673,1309,1673,1309,1.26,-29.28,-92.55,-92.55,0,0,1,1,,1789307122,,,,,,,,,100.0
1789307098,DpJ7wnXHMAQ1nK7CpXnwgt15F5GXCLqDZbrBQCt1pump,Cupsey,9Kk1nrsZJBxeyFKFDH9uCXrH1idiVPz5HDRVYGXGW6X4,pumpswap,1789296977,0.00003229,14794.45,30628,30628,601.72,11270.26,132482.3,132482.3,0,7,143,94,2049,1317,2049,1317,-12.28,0.04,-36.17,-36.17,0,0,1,1,,1789307122,,,,,,,,,100.0
1789307100,HRe2LkLMiQnrpeooNTmvkHp2bzX7JdBPpek7Eu3oWSuK,GUARD,b1iTNNW8NrcrSCHwQFcAzxU5vm7FL1wnCzDMHbW9UXH,raydium,1789257801,0.0001358,31551.26,135826,135826,29.74,1012.58,7944.71,153983.05,3,0,38,3,228,25,1221,803,0.18,-5.55,53.28,199,0,0,0,1,CPMM,1789307122,0,1,3,8,17,40,311,350,99.9999999969649
1789307095,5QyiC2R6K1QdLvBN8PvBkGJF6RAfq32awURQinpQ9KDs,AWDAWD,AgostNuD1cAhrubRifPxPbzwbtt7zXM2qPkWHMZQMbKp,meteoradbc,1789298101,0.00004396,,43962.93,43962.93,0,0,1097.3,1097.3,0,0,0,0,8,2,8,2,,,266,266,0,0,0,1,,1789307122,0,0,0,0,4,2,4,2,
1789307094,2n38JNSKktKURBLokw74WiggGREVUMMp52SsnXUZdxiX,CATI,3JL2HT4tj7AjsyrN15ALeowecPn5ZwtQJ3NfpJehMN4x,meteoradbc,1789298235,0.00009698,,96981.43,96981.43,0,0,13252.04,13252.04,0,0,0,0,1048,1204,1048,1204,,,856,856,0,0,0,1,,1789307122,0,0,0,0,214,209,214,209,
1789307097,BX3sTqXAUF15zsvVcspVHoFmYcdNsox3Pr2NH47ftHSn,RIPTRUMP,8GtCoWhu7DLNv77ZjjLQeCmoPbgndMwQeWkTprC4yemJ,meteoradbc,1789298160,0.00004842,,48428.84,48428.84,0,0,1608.89,1608.89,0,0,0,0,55,56,55,56,,,31.97,31.97,0,0,0,1,,1789307122,0,0,0,0,45,45,45,45,
1789307099,EjmHdPszaXTFXvyHfLqv9Dmy8Ppfg6NA8UMrtokhmmqz,CURVE,35soHN7HqZc1fWMuZWmWrXZ9muJ1M6o8HJHZ3w1uLZu5,fluxbeam,1789298128,0.001250,1237710.13,1250413,1250413,0,0,8844.06,8844.06,0,0,0,0,300,0,300,0,,,904,904,0,0,0,1,,1789307122,0,0,0,0,20,0,20,0,0.0
1789307101,wEMcFmLyfsQUAUWU6qvrPjkB2qZDPXUZwzjxzdBpump,BEAST,ApEpBv1sRepDdwvHEcYSbSeThVVmU5uTQq7pyzeVwMc5,pumpswap,1789293607,0.000002176,2176.31,2177,2177,0,4.77,928642.29,928642.29,0,0,1,1,33751,22680,33751,22680,,13.39,-94.76,-94.76,0,0,0,1,,1789307122,0,0,1,1,2117,2259,2117,2259,100.0
1789307100,JQYY9CoEBBcPvP6WK7KBFga9pU5B27iFpgV2TTFpump,Claude,6rezLRMFBas8YEiwVpYKkyU3aV5DiAaztz5qSmGmadwQ,pumpswap,1789297374,0.000002250,2247.39,2250,2250,0,587863.64,1384085.48,1384085.48,0,0,7572,7773,58089,39117,58089,39117,,-100,-94.57,-94.57,0,0,0,1,,1789307122,0,0,1240,2059,2766,2877,2766,2877,100.0
1789307098,Dk8MiHuZtZ1zspsCm9PjnNMjtFDL5DY9jAaTkWPspump,Pear,GSV4eXVQn86fJXN31zXqwewj1o4q6GU4wu832WT2iJ3i,pumpswap,1789299408,0.00001621,8974.65,15294,15294,1204.46,21966.29,208318.04,208318.04,18,19,388,331,3695,2883,3695,2883,-28.34,-4.09,-60.48,-60.48,0,1,1,1,,1789307122,15,21,201,211,1568,1479,1568,1479,100.0
1789307097,AeWo9T3Q4NGRpesKjEX67giCqNJZSgARm1orA3NtVEun,Salmonad,H3egwBPjH1skV7Eu9LTsBx9T6k3PoAJYteaiYKDGpFQS,meteoradbc,1789299595,0.00004304,,43046.27,43046.27,0,0,1095.76,1095.76,0,0,0,0,3,0,3,0,,,258,258,0,0,0,1,,1789307122,0,0,0,0,2,0,2,0,
1789307095,5UmSVjR3iDa6WNJszWbpZc3KXYuiywo4v8dWCm7CMScU,Pear,DeZ7nrwfgk7heGTY5TmbCpQNGBAgsKSt3JTohznQcSfV,meteoradbc,1789299560,0.00004828,,48283.85,48283.85,0,0,1095.8,1095.8,0,0,0,0,3,0,3,0,,,27.7,27.7,0,0,0,1,,1789307122,0,0,0,0,3,0,3,0,
1789307095,52obJ3QAJnUGm7PfdsJ8QpKrMN2yoJeCcdTnL1N3BamP,MELODY,7QLtt7vRpoF7YfqDSKEKvsi8w75d5n7m82iZBZfurHSC,fluxbeam,1789299648,0.001250,1237877.37,1250591,1250591,0,0,8854.71,8854.71,0,0,0,0,301,0,301,0,,,902,902,0,0,0,1,,1789307122,0,0,0,0,21,0,21,0,0.0
1789307096,7GiD416jQqAKRFV5Y4V2iDg5RG6xej7MVLFVdTkeJtLp,Salmonad,71mMqWyP6rxi2h75pJGr6NfsGq67jKTMk9ygtQDygpmj,meteoradbc,1789299626,0.00002973,,29732.7,29732.7,0,0,4634.15,4634.15,0,0,0,0,113,136,113,136,,,147,147,0,0,0,1,,1789307122,0,0,0,0,78,97,78,97,
1789307094,2qub6qTDxGk7TtDWg2hMYRQbVGPq1zx5NMCwqV7GHe2T,BEAST,9PBjYHwV7grEeWjAkQ6BPXj28R9AsFjiF9vENkqzDNsE,pumpswap,1789299307,0.000001751,1766.98,1751,1751,0,0,137641.74,137641.74,0,0,0,0,6295,8602,6295,8602,,,-95.77,-95.77,0,0,0,1,,1789307122,0,0,0,0,861,3025,861,3025,100.0
1789307096,6c8M8cLAMuAUgnbxVSD4NZMD8nou6xg8kUER2sPhd5Yv,VANGUARD,C4Vbsh5i6LpHszd8DGfoCzyjrfydEdRJGpZNcMV2PGbY,raydium,1789301398,0.00002104,12133.75,21047,21047,14.12,5212.46,23828.76,23828.76,0,8,59,115,220,252,220,252,-1.42,-36.66,-48.9,-48.9,10,1,1,1,CPMM,1789307110,0,2,39,49,136,126,136,126,99.9999999790133
1789307097,ANtKCWJYrMgqQaVAtWxrnBoRSD9YusUfefbSfyoW233G,yee,B75eu54QaJpcdnLR1quXccxCdhdNWBf1Kbw3PX2Kz3aQ,meteoradbc,1789302117,0.00004807,,48077.04,48077.04,0,0,14750.68,14750.68,0,0,0,0,559,620,559,620,,,269,269,0,0,0,1,,1789307110,0,0,0,0,138,124,138,124,
1789307097,9PAfy2opoLqq9bapaknzMz1ZPNhafS32FYjMiCWWPXSR,TAXCAT,94XpL1zT92tf83j8rwjotwXAyRuUQGNgi9sJcCTfxAoe,meteoradbc,1789302019,0.00004826,,48262.49,48262.49,0,0,1095.56,1095.56,0,0,0,0,2,0,2,0,,,27.67,27.67,0,0,0,1,,1789307110,0,0,0,0,2,0,2,0,
1789307094,2gPhr8jC5hhCXhKtgV21B3m75abBWQGnEPiM1JBhpump,BBC,FLaYoYWvXsyV2vQ8RNFcHaroh5BrrhSDtf4BrBhUqGfp,pumpswap,1789302060,0.000001782,1792.5,1780,1780,0,9.26,102840.09,102840.09,0,0,2,1,2099,4029,2099,4029,,-0.31,-95.7,-95.7,0,0,0,1,,1789307110,0,0,2,1,336,2314,336,2314,100.0
1789307097,AQnqwMtoem3wTCUKdw7mRWjhipAkD5qtcA9vfYuanLvY,LSBK,2pmPUAT9icLJLppRBCEmxsgCJoRV6T4ahqjTTpniXD2p,meteoradbc,1789301826,0.00004867,,48675.13,48675.13,0,0,9744.68,9744.68,0,0,0,0,476,471,476,471,,,32.51,32.51,0,0,0,1,,1789307110,0,0,0,0,194,187,194,187,
1789307098,DMMX9v7SWfDN34rVWaYVV2DGNgzCgHLka2XjmtBCy5wk,VANGUARD,5x6rtr7bwTGSRo7Xy2NQSUE7abGy8qxSGU9NFeqZdSj7,fluxbeam,1789302000,0.001249,1236308.13,1249004,1249004,0,3017.48,8844.22,8844.22,0,0,105,0,300,0,300,0,,44.92,901,901,0,0,0,1,,1789307110,0,0,20,0,20,0,20,0,0.0
1789307095,4sESjFv3VtJjt9j6nPpk63RUpAYeRx7XqsHaMyMqLyqE,yee,9DvDQmGw3EiTfqfpv6LCUjSww9cChbX2hZyQwkbsjQAd,meteoradbc,1789301819,0.00004919,,49196.06,49196.06,0,0,12099.42,12099.42,0,0,0,0,419,510,419,510,,,278,278,0,0,0,1,,1789307122,0,0,0,0,134,120,134,120,
1789307095,5bHq2we35u8zezq8iB3cPxSUew6GSHMqCvxCsvM8TE3q,ZABUBU,y4HpeKvVFArzhszvSipbiA87cR9GQiW4fira1NxvFzd,raydium,1789301136,0.00008228,24328.07,82287,82287,9453.77,56605.54,155672.37,155672.37,116,72,703,534,2185,1587,2185,1587,28.14,191,99.69,99.69,30,1,2,1,CPMM,1789307122,83,64,358,303,936,790,936,790,99.9999999748811
1789307100,Gzw6XQ4UMajrqfubwvynVBfcdHJaqFvFm4yuTgjQpump,JOTCHUAGPT,4ndMP9MpUpUAWAL9CQqbUVqBVKjgpYdmysgE85Jhc2hE,pumpfun,1789301707,0.00004098,,40989.41,40989.41,0,0,8480.13,8480.13,0,0,0,0,6,0,6,0,,,1360,1360,0,0,0,1,,1789307122,0,0,0,0,5,0,5,0,
1789307099,GigA5pdDKQSkCVPSbCQVcrdisZW1ZZ9eWK7rahDrKj4j,GIGABRAIN,G5fFgx7KNRfRDt9KA7CCb9bW2qEPJGGKodoTEjj562ui,pumpswap,1789302849,0.000002320,2518.92,2264,2264,0,271605.6,779603.35,779603.35,0,0,955,1159,3196,2887,3196,2887,,-98.38,-94.36,-94.36,0,1,1,1,,1789307110,0,0,598,850,1331,1248,1331,1248,100.0
1789307095,4MjrGwD4SpjVN6JPZJfmHCUmnJynoTz56tbzCX71SxE9,FINE,7XP9mvZbdPkg62EkUPLE3aEBrqCTMU6Ee1z3gEtkMDzp,meteora,1789137705,0.0001723,47085.81,172303,172303,499.61,25620.07,85443.35,203712.62,2,1,97,57,368,262,1190,886,-2.09,25.3,93.93,3902,30,1,2,1,DYN2,1789307110,2,1,59,41,198,173,525,407,100.0
1789307099,G3qevzrgpUUVzbJBp7NKGpsxnZxNbfAhLqoZEZTWasjd,SWARM,GbYy6cGjp1mmgK8e6Gyv2giaEnXNykK7AfLGoFWzntJD,meteoradbc,1789303449,0.00004973,,49734.73,49734.73,0,6364.74,7259.66,7259.66,0,0,339,338,359,347,359,347,,10.49,35.6,35.6,0,0,0,1,,1789307110,0,0,155,140,177,156,177,156,
1789307094,2orE7iYKajwAeL7woZy58WBkJ4JxfLyLbfSJVquMrv3H,MEME,FBnrcifjbsZ7eWGwCzuW6mi6uaNEWaWmUmu9mJKHZpqn,meteoradbc,1789303442,0.00004855,,48552.33,48552.33,0,2413.23,5131.79,5131.79,0,0,89,100,163,191,163,191,,19.37,322,322,0,0,0,1,,1789307110,0,0,33,30,110,111,110,111,
1789307098,Bxp4EKrFWK8ER3tpSnyfK7yEvyXg3KcmoFQRfZjjTQ4r,RAWR,EXaXnHuNXCX5GPt2dVnf7v98nWbEYX7mQnctZbxn319n,fluxbeam,1789303498,0.001249,1236308.53,1249004,1249004,0,8817.4,8844.79,8844.79,0,0,299,0,300,0,300,0,,903,903,903,0,0,0,1,,1789307110,0,0,20,0,20,0,20,0,0.0
1789307098,CgFSe22eqaFAiQB5Q8uwbD8cRJECwo2KJhbLcpLqd4au,奶蛙,EN7N6ZkNt3ULUPh2MPvucftimVaAktidfgBB71Tn917X,meteoradbc,1789303305,0.00004710,,47102.56,47102.56,0,269.35,1097.08,1097.08,0,0,11,11,178,169,178,169,,5.73,28.47,28.47,0,0,0,1,,1789307110,0,0,0,0,118,90,118,90,
1789307096,857NMgRT25x3KmuLs48wbci99uwzzem31U2toGAUvXfq,rawr,CqKeivJVoHxUe9VfxrDdu6wxEPUv1QHhJFuz86fbDNRC,meteora,1789303517,0.00001514,3.74,15147,15147,0,174778.93,174778.93,174778.93,0,0,1126,808,1126,808,1126,808,,72.8,72.8,72.8,0,0,0,1,DYN2,1789307110,0,0,720,119,720,119,720,119,
1789307100,TG1Pv9fiVdSpc7qtrgZD6rcK9XgKkrmEd6pD2aYpump,McDonald's,BGtYmySynFWPoLDrsZuLKCSBd6coi2MS9zFeCz1WJV5m,pumpswap,1789301331,0.000001750,1764.9,1748,1748,0,76815.92,167927.61,167927.61,0,0,1618,3866,12632,14444,12632,14444,,-99.94,-95.78,-95.78,0,0,0,1,,1789307110,0,0,696,2982,872,3063,872,3063,100.0
1789307097,Ai8uA5mWG43jKVoxHrRfzGwifSCQsybSj243PYZupump,TripleB,7XDq6n7MByhWP8Gp3tS9ESqpFMPKa1jZBtJa8jfSSC7k,pumpswap,1789302522,0.000002093,2182.89,2074,2074,30147.84,380160.51,492837.78,492837.78,408,3021,5993,3960,7105,4129,7105,4129,-98.93,-98.76,-96.32,-96.32,100,1,1,1,,1789307110,264,2992,3650,3345,4279,3362,4279,3362,100.0
1789307096,69g7ckSic9iZxXZ7q8jCPfUjWsUV6PC9DNGY5wKbpump,NASDAWG,8TVCge3ZTozXTH7JMgvr1x8fipcwgtT8a49TnC4NmCWy,pumpswap,1789304333,0.000002255,2272.6,2256,2256,3.29,148703.03,148703.03,148703.03,0,2,7594,2652,7594,2652,7594,2652,-0.22,-95.49,-95.49,-95.49,0,1,1,1,,1789307110,0,2,5124,871,5124,871,5124,871,100.0
1789307098,DWnQVmj3FKYsLfZXo8ddbmnfguvJS3nh9NkfSXC2t7w6,Holdoor,DRGdHNdMnpdJmxG8RkQY4fsb6LqntWJT7roqfkrsaj1w,meteoradbc,1789305323,0.00004866,,48665.01,48665.01,0,13931.83,13931.83,13931.83,0,0,400,480,400,480,400,480,,305,305,305,0,0,0,1,,1789307110,0,0,170,178,170,178,170,178,
1789307100,HuuJqAgxoJA2GzrwtpZGHmaug5wW5WfBzEcEc7gs2Cdg,NASDAWG,CMxWe8Z5AGmwq8npnzCmKwFyXMCTufhcY1uVTCULBrg3,meteoradbc,1789305191,0.00004976,,49761.62,49761.62,0,10140.26,10140.26,10140.26,0,0,504,500,504,500,504,500,,35.44,35.44,35.44,0,0,0,1,,1789307110,0,0,198,183,198,183,198,183,
1789307094,2SoCNDbA4MdxwFKYQMyVWggrRVfra8knvdP1MYwWE7Zb,ROSTER,Fu8pSESa6YeUbYpKgbh4YaSuwBVdwQszrCk8UBoPygMR,pumpswap,1789305383,0.00001049,0,10497,10497,0,190645.22,190645.22,190645.22,0,0,1218,788,1218,788,1218,788,,23.45,23.45,23.45,0,0,0,1,,1789307110,0,0,723,68,723,68,723,68,
1789307100,HcmeMHBgtbDebd5uHKzgkihG1avXMVnHhfVVeJdAJ7uN,ZB,Dwre4EYYC2mpyyt7bKvC7dkpw2EVc4Fdd8Bnk8swZR5D,meteoradbc,1789305363,0.0001043,,104381.4,104381.4,0,3503.74,3503.74,3503.74,0,0,127,136,127,136,127,136,,889,889,889,0,0,0,1,,1789307110,0,0,105,97,105,97,105,97,
1789307099,GEwhmxaH6bZkFXF8PYKgSUTLFPHX1zrtRh6qDtGGi69L,B,5Qevu3Bk7ECU2QWCfquea6XTHw6XGwni9g9JppToeRoN,meteoradbc,1789305417,0.00004615,,46151.04,46151.04,0,5276.91,5276.91,5276.91,0,0,212,251,212,251,212,251,,284,284,284,0,0,0,1,,1789307110,0,0,128,120,128,120,128,120,
1789307096,8UL5SwcTXGh2rUWCCKvLUdPLaZUrrQz22hT9V3y28TUk,从众,5MSwSffQUGAZnshq78JBDoNRuJXNtnEMmo8uBQZQa5RH,meteora,1789305403,0.00001573,3.26,15731,15731,0,122994.16,122994.16,122994.16,0,0,948,740,948,740,948,740,,85.39,85.39,85.39,0,0,0,1,DYN2,1789307110,0,0,562,106,562,106,562,106,0.0
1789307099,EFgDxpxXjXyjX9jxqnFgoSzR79SnmhSzNo2ePEVRpump,GTA 6 Coin,2acbUirAcrgriQjeTLeG3AsHjeASH1PSmS2w5haXAD8b,pumpswap,1789296868,0.1010,841605.92,101009927,101009927,12024.39,168369.05,613828.63,613828.63,687,300,9123,4025,16593,7402,16593,7402,2.13,35.25,243860,243860,0,0,0,1,,1789307110,408,206,2310,1345,2779,2127,2779,2127,100.0
1789307100,RceN4Aw3CmUHnMYKA8pF6t9Yq4mEQazNR5PfTJdpump,Claude,AqU9F48ncrwcLvRP3ZgUhaDEriEAYJap325kbWMmTNCB,pumpswap,1789304575,0.05749,634117.72,57491613,57491613,7757.66,394126.79,394126.79,394126.79,2221,1407,19828,12061,19828,12061,19828,12061,0.4,138708,138708,138708,0,0,0,1,,1789307110,826,519,1580,1356,1580,1356,1580,1356,100.0
1789307096,7Dp4CVyY7Qj4ktj827ZJes75dKVgXEtCBQ7D16TXeUpm,Cap,W6KebB2WiCmQHcjzExjgWiigCVLNVae87CLe7Ya4sYs,meteoradbc,1789306868,0.00009666,,96668.76,96668.76,5190.05,5190.05,5190.05,5190.05,209,217,209,217,209,217,209,217,817,817,817,817,0,0,0,1,,1789307110,123,117,123,117,123,117,123,117,
1789307099,Fup1NGJ3CCE8g8Rdd979pnMh546cWFZw8AMhGKGfhE9m,KURP,FWczzEpYUacCaaR4QhkAY2AFXqrbfocYv1RZfh7AydG3,meteoradbc,1789306968,0.00004871,,48714.68,48714.68,6530.25,6530.25,6530.25,6530.25,301,320,301,320,301,320,301,320,32.6,32.6,32.6,32.6,0,0,0,1,,1789307110,170,158,170,158,170,158,170,158,
1789307097,AdK4pBmtBd99dusgRKJSPjRnpdyYPiB9J4tJGDdLVfS5,Cap,2KnxHNsCrKrLjqg6FGD73iCQctr55kU8tZbVYMME9do6,meteoradbc,1789306941,0.0001043,,104302.84,104302.84,11961.41,11961.41,11961.41,11961.41,521,497,521,497,521,497,521,497,889,889,889,889,0,0,0,1,,1789307110,187,186,187,186,187,186,187,186,
1789307095,4wBtpAUgcwjnUZsATfS7vXv59hC2auUX2E5PRK4QYKic,1bnB,Dp9TntmhE6TQsiUc7apddvjHKGHAfMJwE47LvqKYrMfx,meteora,1789306916,0.00001278,20840.7,12784,12784,66908.02,66908.02,66908.02,66908.02,871,361,871,361,871,361,871,361,50.77,50.77,50.77,50.77,0,0,0,1,DYN2,1789307110,723,59,723,59,723,59,723,59,0.0
1789307098,BdeRYRq1ymAayWf9evGNwUBjTqAEG7afoJhFEedXVtyJ,YzY,HTxCTWRHBE9sdxjjzVpfsZYeCXGQj4x1eqSxHAq6MQV5,meteoradbc,1789306840,0.00004541,,45418.56,45418.56,9456.77,9456.77,9456.77,9456.77,315,401,315,401,315,401,315,401,20.15,20.15,20.15,20.15,0,0,0,1,,1789307110,178,178,178,178,178,178,178,178,
1789307095,4V8DGnTYjEZXNtZZmpAXM3Z2k3DnqrjayH3D6suqRHuY,PURPS,4Vic4yvwc5mLoDQqdEwBggXFS7jTWCsDBvUS1A9rzVqA,meteoradbc,1789306822,0.00004715,,47151.69,47151.69,10550.28,10550.28,10550.28,10550.28,209,209,209,209,209,209,209,209,262,262,262,262,0,0,0,1,,1789307110,109,103,109,103,109,103,109,103,
